
> build
> vite build

vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5141 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,374.39 kB │ gzip: 179.72 kB
public/build/assets/vendor-maps-CLLlcC51.css                            11.08 kB │ gzip:   2.73 kB
public/build/assets/app-DcmZUFB0.css                                   420.84 kB │ gzip:  53.26 kB
public/build/assets/my-hr-utils-fLvKAKV1.js                              0.07 kB │ gzip:   0.09 kB
public/build/assets/avatar-hue-BThxaYxR.js                               0.10 kB │ gzip:   0.11 kB
public/build/assets/_announcer-cvXWdNAc.js                               0.12 kB │ gzip:   0.12 kB
public/build/assets/minus-D5xPev_U.js                                    0.12 kB │ gzip:   0.13 kB
public/build/assets/check-BYv-SAca.js                                    0.12 kB │ gzip:   0.14 kB
public/build/assets/circle-BhryWwqt.js                                   0.12 kB │ gzip:   0.13 kB
public/build/assets/chevron-down-BVPvvW4l.js                             0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-up-BINynBYb.js                               0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-left-BS8A-2SW.js                             0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-right-GxworgWT.js                            0.13 kB │ gzip:   0.14 kB
public/build/assets/play-CwzF0nrv.js                                     0.13 kB │ gzip:   0.15 kB
public/build/assets/moon-BtBfzSHX.js                                     0.14 kB │ gzip:   0.15 kB
public/build/assets/loader-circle-5KatWZnh.js                            0.14 kB │ gzip:   0.15 kB
public/build/assets/square-C7xvpbVj.js                                   0.15 kB │ gzip:   0.15 kB
public/build/assets/message-circle-CA0xvwZe.js                           0.15 kB │ gzip:   0.16 kB
public/build/assets/navigation-BQe63vps.js                               0.15 kB │ gzip:   0.15 kB
public/build/assets/staff-creation-workflow-D6SGmEbz.js                  0.15 kB │ gzip:   0.13 kB
public/build/assets/plus-WWjDwkwq.js                                     0.15 kB │ gzip:   0.15 kB
public/build/assets/x-DaQmv9o8.js                                        0.15 kB │ gzip:   0.15 kB
public/build/assets/thermometer-CR4ZNnwb.js                              0.16 kB │ gzip:   0.16 kB
public/build/assets/filter-CGaD7RUL.js                                   0.16 kB │ gzip:   0.16 kB
public/build/assets/bookmark-CWcng_9k.js                                 0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-left-BDpG8we1.js                               0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-right-DwLE_VAx.js                              0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-up-right-CyGUsfZS.js                           0.16 kB │ gzip:   0.15 kB
public/build/assets/circle-minus-BxMGtTIf.js                             0.17 kB │ gzip:   0.16 kB
