
> build
> vite build

vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5113 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,373.07 kB │ gzip: 179.32 kB
public/build/assets/vendor-maps-CLLlcC51.css                            11.08 kB │ gzip:   2.73 kB
public/build/assets/app-B--DR2vA.css                                   420.68 kB │ gzip:  53.22 kB
public/build/assets/my-hr-utils-fLvKAKV1.js                              0.07 kB │ gzip:   0.09 kB
public/build/assets/avatar-hue-BThxaYxR.js                               0.10 kB │ gzip:   0.11 kB
public/build/assets/_announcer-cvXWdNAc.js                               0.12 kB │ gzip:   0.12 kB
public/build/assets/minus-BISZDbvm.js                                    0.12 kB │ gzip:   0.13 kB
public/build/assets/check-B77nN5w8.js                                    0.12 kB │ gzip:   0.14 kB
public/build/assets/circle-NeFz1LpS.js                                   0.12 kB │ gzip:   0.13 kB
public/build/assets/chevron-down-DebEQZ8s.js                             0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-up-D-Wx7wTh.js                               0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-left-DMvcGCAi.js                             0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-right-D8178bRB.js                            0.13 kB │ gzip:   0.14 kB
public/build/assets/play-DctLtDtz.js                                     0.13 kB │ gzip:   0.15 kB
public/build/assets/moon-seVwJuqy.js                                     0.14 kB │ gzip:   0.15 kB
public/build/assets/loader-circle-Csj8gPZK.js                            0.14 kB │ gzip:   0.15 kB
public/build/assets/square-DSPVaDsX.js                                   0.15 kB │ gzip:   0.15 kB
public/build/assets/message-circle-V8PgmcW8.js                           0.15 kB │ gzip:   0.16 kB
public/build/assets/navigation-Bd5wNMo1.js                               0.15 kB │ gzip:   0.15 kB
public/build/assets/staff-creation-workflow-D6SGmEbz.js                  0.15 kB │ gzip:   0.13 kB
public/build/assets/plus-D5qJ7I2B.js                                     0.15 kB │ gzip:   0.15 kB
public/build/assets/x-BJGtdl4P.js                                        0.15 kB │ gzip:   0.15 kB
public/build/assets/thermometer-C35D6IXc.js                              0.16 kB │ gzip:   0.16 kB
public/build/assets/filter-3puKVP2_.js                                   0.16 kB │ gzip:   0.16 kB
public/build/assets/bookmark-Cb9FB-iY.js                                 0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-left-6FMNHhZC.js                               0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-right-BvWpAyjb.js                              0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-up-right-CgYmcAY1.js                           0.16 kB │ gzip:   0.15 kB
public/build/assets/circle-minus-B4RzN6g0.js                             0.17 kB │ gzip:   0.16 kB
public/build/assets/search-DTq8MdW7.js                                   0.17 kB │ gzip:   0.17 kB
public/build/assets/arrow-down-right-DxMiiWHJ.js                         0.17 kB │ gzip:   0.16 kB
public/build/assets/move-right-Dqyelaef.js                               0.17 kB │ gzip:   0.16 kB
public/build/assets/ban-RCw0JSIM.js                                      0.17 kB │ gzip:   0.16 kB
public/build/assets/circle-check-Dy0I-uLJ.js                             0.17 kB │ gzip:   0.17 kB
public/build/assets/chevrons-up-down-B_HfxEJn.js                         0.17 kB │ gzip:   0.16 kB
public/build/assets/power-xL8zuSO8.js                                    0.17 kB │ gzip:   0.17 kB
public/build/assets/gauge-Db8vJR-i.js                                    0.18 kB │ gzip:   0.17 kB
