
> build
> vite build

vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5148 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,373.86 kB │ gzip: 179.43 kB
public/build/assets/vendor-maps-CLLlcC51.css                            11.08 kB │ gzip:   2.73 kB
public/build/assets/app-DcmZUFB0.css                                   420.84 kB │ gzip:  53.26 kB
public/build/assets/my-hr-utils-fLvKAKV1.js                              0.07 kB │ gzip:   0.09 kB
public/build/assets/avatar-hue-BThxaYxR.js                               0.10 kB │ gzip:   0.11 kB
public/build/assets/_announcer-cvXWdNAc.js                               0.12 kB │ gzip:   0.12 kB
public/build/assets/minus-u39DGf6e.js                                    0.12 kB │ gzip:   0.13 kB
public/build/assets/check-B0otYb-y.js                                    0.12 kB │ gzip:   0.14 kB
public/build/assets/circle-Dx5aLMwt.js                                   0.12 kB │ gzip:   0.13 kB
public/build/assets/chevron-down-xxHTq3zu.js                             0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-up-B1MiZaWU.js                               0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-left-Duv6EoRm.js                             0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-right-DVyUMGSq.js                            0.13 kB │ gzip:   0.14 kB
public/build/assets/play-PwgDqUjy.js                                     0.13 kB │ gzip:   0.14 kB
public/build/assets/moon-BOXXStBP.js                                     0.14 kB │ gzip:   0.15 kB
public/build/assets/loader-circle-D1H3uX1A.js                            0.14 kB │ gzip:   0.15 kB
public/build/assets/square-l0CMYm9a.js                                   0.15 kB │ gzip:   0.15 kB
public/build/assets/message-circle-CsNakoKU.js                           0.15 kB │ gzip:   0.16 kB
public/build/assets/navigation-BCCI58RE.js                               0.15 kB │ gzip:   0.15 kB
public/build/assets/staff-creation-workflow-D6SGmEbz.js                  0.15 kB │ gzip:   0.13 kB
public/build/assets/plus-DWaFpxlD.js                                     0.15 kB │ gzip:   0.15 kB
public/build/assets/x-k1Ic6A5x.js                                        0.15 kB │ gzip:   0.15 kB
public/build/assets/thermometer-Cu30shpq.js                              0.16 kB │ gzip:   0.16 kB
public/build/assets/filter-DF7MZ_mW.js                                   0.16 kB │ gzip:   0.16 kB
public/build/assets/bookmark--s2iCNaa.js                                 0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-left-D8H1Qzdp.js                               0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-right-CYH5Pl7d.js                              0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-up-right-CWasKiAC.js                           0.16 kB │ gzip:   0.15 kB
