
> build
> vite build

vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5141 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,374.39 kB │ gzip: 179.64 kB
public/build/assets/vendor-maps-CLLlcC51.css                            11.08 kB │ gzip:   2.73 kB
public/build/assets/app-DcmZUFB0.css                                   420.84 kB │ gzip:  53.26 kB
public/build/assets/my-hr-utils-fLvKAKV1.js                              0.07 kB │ gzip:   0.09 kB
public/build/assets/avatar-hue-BThxaYxR.js                               0.10 kB │ gzip:   0.11 kB
public/build/assets/_announcer-cvXWdNAc.js                               0.12 kB │ gzip:   0.12 kB
public/build/assets/minus-CSqK2xZJ.js                                    0.12 kB │ gzip:   0.13 kB
public/build/assets/check-D-IJdBSM.js                                    0.12 kB │ gzip:   0.14 kB
public/build/assets/circle-B-8BOgQ0.js                                   0.12 kB │ gzip:   0.13 kB
public/build/assets/chevron-down-Dp8j3ZMY.js                             0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-up-C1Jn1GIT.js                               0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-left-D-qLXp7N.js                             0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-right-BcdN0dBp.js                            0.13 kB │ gzip:   0.14 kB
public/build/assets/play-ClkPQQTv.js                                     0.13 kB │ gzip:   0.14 kB
public/build/assets/moon-WC0h1FcG.js                                     0.14 kB │ gzip:   0.15 kB
public/build/assets/loader-circle-CZhABflN.js                            0.14 kB │ gzip:   0.15 kB
public/build/assets/square-CMi11Uw0.js                                   0.15 kB │ gzip:   0.15 kB
public/build/assets/message-circle-D_aX_9wH.js                           0.15 kB │ gzip:   0.16 kB
public/build/assets/navigation-Bw7OGM7x.js                               0.15 kB │ gzip:   0.15 kB
public/build/assets/staff-creation-workflow-D6SGmEbz.js                  0.15 kB │ gzip:   0.13 kB
public/build/assets/plus-Bzqjcl2z.js                                     0.15 kB │ gzip:   0.15 kB
public/build/assets/x-D8aFxUJ5.js                                        0.15 kB │ gzip:   0.15 kB
public/build/assets/thermometer-BjnRkrle.js                              0.16 kB │ gzip:   0.16 kB
public/build/assets/filter-CVK7G4UJ.js                                   0.16 kB │ gzip:   0.16 kB
public/build/assets/bookmark-zqjuEFOk.js                                 0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-left-CGjKUDIt.js                               0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-right-DV0K9eah.js                              0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-up-right-BfHVO5aT.js                           0.16 kB │ gzip:   0.15 kB
