
> build
> vite build

vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5141 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,374.39 kB │ gzip: 179.65 kB
public/build/assets/vendor-maps-CLLlcC51.css                            11.08 kB │ gzip:   2.73 kB
public/build/assets/app-DcmZUFB0.css                                   420.84 kB │ gzip:  53.26 kB
public/build/assets/my-hr-utils-fLvKAKV1.js                              0.07 kB │ gzip:   0.09 kB
public/build/assets/avatar-hue-BThxaYxR.js                               0.10 kB │ gzip:   0.11 kB
public/build/assets/_announcer-cvXWdNAc.js                               0.12 kB │ gzip:   0.12 kB
public/build/assets/minus-BacOvZjo.js                                    0.12 kB │ gzip:   0.13 kB
public/build/assets/check-CmUPsp28.js                                    0.12 kB │ gzip:   0.14 kB
public/build/assets/circle-C7QD56Fv.js                                   0.12 kB │ gzip:   0.13 kB
public/build/assets/chevron-down-C8r9_gP-.js                             0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-up-Df7ChqbL.js                               0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-left-CxLA3FPT.js                             0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-right-BYXpa-fN.js                            0.13 kB │ gzip:   0.14 kB
public/build/assets/play-CFZEB10w.js                                     0.13 kB │ gzip:   0.15 kB
public/build/assets/moon-B5UmiTMt.js                                     0.14 kB │ gzip:   0.15 kB
public/build/assets/loader-circle-B1WJ5XM9.js                            0.14 kB │ gzip:   0.15 kB
public/build/assets/square-zISvk9Aj.js                                   0.15 kB │ gzip:   0.15 kB
public/build/assets/message-circle-DKU1tZp3.js                           0.15 kB │ gzip:   0.16 kB
public/build/assets/navigation-jUNXp8h0.js                               0.15 kB │ gzip:   0.15 kB
public/build/assets/staff-creation-workflow-D6SGmEbz.js                  0.15 kB │ gzip:   0.13 kB
public/build/assets/plus-BwI-lKMH.js                                     0.15 kB │ gzip:   0.15 kB
public/build/assets/x-DuuA7cbw.js                                        0.15 kB │ gzip:   0.15 kB
public/build/assets/thermometer-CZCtmFNv.js                              0.16 kB │ gzip:   0.16 kB
public/build/assets/filter-BAjHxb6Y.js                                   0.16 kB │ gzip:   0.16 kB
public/build/assets/bookmark-yfHCpazq.js                                 0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-left-BNOWqlW9.js                               0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-right-Dl91piNy.js                              0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-up-right-aCosQxWp.js                           0.16 kB │ gzip:   0.15 kB
