
> build
> vite build

vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5128 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,373.56 kB │ gzip: 179.48 kB
public/build/assets/vendor-maps-CLLlcC51.css                            11.08 kB │ gzip:   2.73 kB
public/build/assets/app-BqAqxPFZ.css                                   420.78 kB │ gzip:  53.25 kB
public/build/assets/my-hr-utils-fLvKAKV1.js                              0.07 kB │ gzip:   0.09 kB
public/build/assets/avatar-hue-BThxaYxR.js                               0.10 kB │ gzip:   0.11 kB
public/build/assets/_announcer-cvXWdNAc.js                               0.12 kB │ gzip:   0.12 kB
public/build/assets/minus-DZ3fsDw7.js                                    0.12 kB │ gzip:   0.13 kB
public/build/assets/check-DfoDqirF.js                                    0.12 kB │ gzip:   0.14 kB
public/build/assets/circle-LZjV4IYu.js                                   0.12 kB │ gzip:   0.13 kB
public/build/assets/chevron-down-C2Gs9a9T.js                             0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-up-CfTXVuB2.js                               0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-left-CguduOkE.js                             0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-right-DVau4d2o.js                            0.13 kB │ gzip:   0.14 kB
public/build/assets/play-B53KJdHi.js                                     0.13 kB │ gzip:   0.15 kB
public/build/assets/moon-DgUTPDf0.js                                     0.14 kB │ gzip:   0.15 kB
public/build/assets/loader-circle-DNGZcQMm.js                            0.14 kB │ gzip:   0.15 kB
public/build/assets/square-Cwf6ad5w.js                                   0.15 kB │ gzip:   0.15 kB
public/build/assets/message-circle-ftqasdhx.js                           0.15 kB │ gzip:   0.16 kB
public/build/assets/navigation-Dyb1Lqo2.js                               0.15 kB │ gzip:   0.15 kB
public/build/assets/staff-creation-workflow-D6SGmEbz.js                  0.15 kB │ gzip:   0.13 kB
public/build/assets/plus-Cc5JtQLT.js                                     0.15 kB │ gzip:   0.15 kB
public/build/assets/x-CR4pN67_.js                                        0.15 kB │ gzip:   0.15 kB
public/build/assets/thermometer-DctZiy3q.js                              0.16 kB │ gzip:   0.16 kB
public/build/assets/filter-CMcRXE0Q.js                                   0.16 kB │ gzip:   0.16 kB
public/build/assets/bookmark-D40nPXkG.js                                 0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-left-NFa7kf6d.js                               0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-right-C4ZIu1V8.js                              0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-up-right-qDjCCsoR.js                           0.16 kB │ gzip:   0.15 kB
public/build/assets/circle-minus-DS2LCwxB.js                             0.17 kB │ gzip:   0.16 kB
public/build/assets/search-DbfedRUw.js                                   0.17 kB │ gzip:   0.16 kB
public/build/assets/arrow-down-right-BocEPYoK.js                         0.17 kB │ gzip:   0.16 kB
public/build/assets/move-right-rJU4OGvY.js                               0.17 kB │ gzip:   0.16 kB
public/build/assets/ban-DFT-OXqk.js                                      0.17 kB │ gzip:   0.16 kB
public/build/assets/circle-check-BjuuAgcn.js                             0.17 kB │ gzip:   0.17 kB
public/build/assets/chevrons-up-down-DwtOKJAZ.js                         0.17 kB │ gzip:   0.16 kB
public/build/assets/power-vvWsWw2L.js                                    0.17 kB │ gzip:   0.17 kB
public/build/assets/gauge-DInRnVx9.js                                    0.18 kB │ gzip:   0.17 kB
public/build/assets/user-round-DkvUAoNS.js                               0.18 kB │ gzip:   0.17 kB
public/build/assets/circle-dot-DCq5v292.js                               0.18 kB │ gzip:   0.15 kB
public/build/assets/clock-DCYg3I-5.js                                    0.18 kB │ gzip:   0.17 kB
public/build/assets/message-square-pxDdfndi.js                           0.18 kB │ gzip:   0.17 kB
public/build/assets/check-check-DSDln1DD.js                              0.18 kB │ gzip:   0.17 kB
public/build/assets/clock-3-Bv6VAYX3.js                                  0.18 kB │ gzip:   0.17 kB
public/build/assets/chart-line-d2VpQls_.js                               0.18 kB │ gzip:   0.17 kB
public/build/assets/circle-slash-DANZUb-r.js                             0.18 kB │ gzip:   0.17 kB
public/build/assets/reply-BJ6AcHoW.js                                    0.18 kB │ gzip:   0.18 kB
public/build/assets/circle-check-big-foJR-Yof.js                         0.19 kB │ gzip:   0.18 kB
public/build/assets/circle-play-CQJp0cS8.js                              0.19 kB │ gzip:   0.17 kB
public/build/assets/user-zfa5TuT3.js                                     0.19 kB │ gzip:   0.18 kB
public/build/assets/megaphone-Cs5mFQZE.js                                0.19 kB │ gzip:   0.18 kB
public/build/assets/skip-forward-uyJip4OS.js                             0.20 kB │ gzip:   0.18 kB
public/build/assets/smartphone-DP5-vnxa.js                               0.20 kB │ gzip:   0.18 kB
public/build/assets/rotate-ccw-DDpriiAE.js                               0.20 kB │ gzip:   0.18 kB
public/build/assets/info-BHfvYnqJ.js                                     0.20 kB │ gzip:   0.18 kB
public/build/assets/rotate-cw-Cwcg2nrz.js                                0.20 kB │ gzip:   0.18 kB
public/build/assets/lock-Bl0PLsYu.js                                     0.20 kB │ gzip:   0.19 kB
public/build/assets/circle-x-CCp0SsSP.js                                 0.20 kB │ gzip:   0.18 kB
public/build/assets/chart-palette-BuldC4kO.js                            0.20 kB │ gzip:   0.13 kB
public/build/assets/trending-up-Dx7AgY9j.js                              0.20 kB │ gzip:   0.18 kB
public/build/assets/utils-COkJOzsg.js                                    0.20 kB │ gzip:   0.16 kB
public/build/assets/arrow-up-from-line-BLaUCD66.js                       0.21 kB │ gzip:   0.18 kB
public/build/assets/arrow-down-to-line-o9GJPvRt.js                       0.21 kB │ gzip:   0.18 kB
public/build/assets/credit-card-C6Syk4X-.js                              0.21 kB │ gzip:   0.19 kB
public/build/assets/trending-down-BMCq2AGo.js                            0.21 kB │ gzip:   0.18 kB
public/build/assets/droplet-DFcOTbcC.js                                  0.21 kB │ gzip:   0.19 kB
public/build/assets/undo-2-DKxeOV7x.js                                   0.21 kB │ gzip:   0.18 kB
public/build/assets/mail-eOxmVD5b.js                                     0.21 kB │ gzip:   0.20 kB
public/build/assets/it-module-shell-Cq8Pndvb.js                          0.21 kB │ gzip:   0.19 kB
public/build/assets/battery-id1j9ypG.js                                  0.21 kB │ gzip:   0.18 kB
public/build/assets/pause-Cv8V7iCE.js                                    0.21 kB │ gzip:   0.17 kB
public/build/assets/circle-arrow-up-3ebhHlfk.js                          0.21 kB │ gzip:   0.19 kB
public/build/assets/circle-arrow-down-CRdIYIhI.js                        0.21 kB │ gzip:   0.19 kB
public/build/assets/pill-C-pA41f0.js                                     0.21 kB │ gzip:   0.18 kB
public/build/assets/site-profile-dialog-host-BH_OdoAm.js                 0.21 kB │ gzip:   0.19 kB
public/build/assets/dollar-sign-I37b3Jkp.js                              0.22 kB │ gzip:   0.19 kB
public/build/assets/file-Zx1whJWW.js                                     0.22 kB │ gzip:   0.18 kB
public/build/assets/laptop-CAw5k3jm.js                                   0.22 kB │ gzip:   0.19 kB
public/build/assets/rows-3-NWjCNxtb.js                                   0.22 kB │ gzip:   0.18 kB
public/build/assets/rss-C8zZ10Oa.js                                      0.22 kB │ gzip:   0.19 kB
public/build/assets/flag-B4D3kwRW.js                                     0.22 kB │ gzip:   0.20 kB
public/build/assets/briefcase-ClYrhE8Z.js                                0.22 kB │ gzip:   0.20 kB
public/build/assets/target-BA2aDcLd.js                                   0.22 kB │ gzip:   0.16 kB
public/build/assets/ellipsis-Duy4kd3s.js                                 0.22 kB │ gzip:   0.16 kB
public/build/assets/columns-3-CwotFPOl.js                                0.22 kB │ gzip:   0.19 kB
public/build/assets/git-merge-CxJLWhBf.js                                0.22 kB │ gzip:   0.18 kB
public/build/assets/square-check-big-Drd8kDUI.js                         0.22 kB │ gzip:   0.19 kB
public/build/assets/sticky-note-D0b9DEyI.js                              0.22 kB │ gzip:   0.18 kB
public/build/assets/folder-BOGXnsV2.js                                   0.23 kB │ gzip:   0.19 kB
public/build/assets/ellipsis-vertical-CONFNygN.js                        0.23 kB │ gzip:   0.17 kB
public/build/assets/vote-B8ExeNWo.js                                     0.23 kB │ gzip:   0.19 kB
public/build/assets/copy-DFojizk8.js                                     0.23 kB │ gzip:   0.21 kB
public/build/assets/door-closed-NcZRTRJw.js                              0.23 kB │ gzip:   0.19 kB
public/build/assets/user-round-check-BvdZL3A6.js                         0.23 kB │ gzip:   0.21 kB
public/build/assets/circle-user-round-CSBLU2ym.js                        0.23 kB │ gzip:   0.19 kB
public/build/assets/circle-help-LrAEsOEB.js                              0.23 kB │ gzip:   0.20 kB
public/build/assets/ear-DkIHVE52.js                                      0.23 kB │ gzip:   0.19 kB
public/build/assets/activity-CCVzv_a7.js                                 0.23 kB │ gzip:   0.20 kB
public/build/assets/pen-ugDDrnTa.js                                      0.23 kB │ gzip:   0.20 kB
public/build/assets/history-dMY7Eo0k.js                                  0.24 kB │ gzip:   0.20 kB
public/build/assets/globe-D3xmzwQD.js                                    0.24 kB │ gzip:   0.19 kB
public/build/assets/percent-BcZhnfSR.js                                  0.24 kB │ gzip:   0.19 kB
public/build/assets/timer-f-eO1N7x.js                                    0.24 kB │ gzip:   0.19 kB
public/build/assets/banknote-8rw-6syC.js                                 0.24 kB │ gzip:   0.21 kB
public/build/assets/heart-dgGUI4Jq.js                                    0.24 kB │ gzip:   0.21 kB
public/build/assets/link-2-C7tBF3kB.js                                   0.24 kB │ gzip:   0.21 kB
public/build/assets/circle-dollar-sign-C_1DxsRF.js                       0.24 kB │ gzip:   0.20 kB
public/build/assets/menu-CW7FP5nq.js                                     0.24 kB │ gzip:   0.17 kB
public/build/assets/arrow-up-down-WHD-GiV-.js                            0.24 kB │ gzip:   0.19 kB
public/build/assets/database-BvK0AVOp.js                                 0.24 kB │ gzip:   0.20 kB
public/build/assets/arrow-down-up-CNOBI0hN.js                            0.24 kB │ gzip:   0.19 kB
public/build/assets/circle-pause-CyvGP-0Y.js                             0.24 kB │ gzip:   0.19 kB
public/build/assets/arrow-left-right-DV7uH1Wj.js                         0.25 kB │ gzip:   0.19 kB
public/build/assets/compass-BTrekAGo.js                                  0.25 kB │ gzip:   0.20 kB
public/build/assets/arrow-right-left-JIW__AQ0.js                         0.25 kB │ gzip:   0.19 kB
public/build/assets/book-marked-DSCyT9pN.js                              0.25 kB │ gzip:   0.20 kB
public/build/assets/settings-2-CX2Su_-c.js                               0.25 kB │ gzip:   0.19 kB
public/build/assets/users-round-DYVnmzRx.js                              0.25 kB │ gzip:   0.22 kB
public/build/assets/camera-Ch5-cxL9.js                                   0.25 kB │ gzip:   0.21 kB
public/build/assets/file-warning-DuaPVb0V.js                             0.25 kB │ gzip:   0.19 kB
public/build/assets/video-DVQOv5Pn.js                                    0.25 kB │ gzip:   0.22 kB
public/build/assets/route-7FH5V8y4.js                                    0.25 kB │ gzip:   0.20 kB
public/build/assets/circle-alert-BNESCpCN.js                             0.25 kB │ gzip:   0.19 kB
public/build/assets/mouse-pointer-2-DMKV206d.js                          0.25 kB │ gzip:   0.22 kB
public/build/assets/chart-column-36GNkGXE.js                             0.25 kB │ gzip:   0.19 kB
public/build/assets/external-link-B1Abl3CA.js                            0.25 kB │ gzip:   0.20 kB
public/build/assets/shopping-bag-DfNxZaVT.js                             0.25 kB │ gzip:   0.20 kB
public/build/assets/cloud-upload-C5Fw6lK2.js                             0.25 kB │ gzip:   0.21 kB
public/build/assets/eye-K-havYQU.js                                      0.25 kB │ gzip:   0.20 kB
public/build/assets/map-pin-COGKcPHA.js                                  0.25 kB │ gzip:   0.22 kB
public/build/assets/user-check-C69YhTkw.js                               0.25 kB │ gzip:   0.22 kB
public/build/assets/archive-BCil-4az.js                                  0.25 kB │ gzip:   0.21 kB
public/build/assets/resident-hue-DS9Qgj2c.js                             0.25 kB │ gzip:   0.21 kB
public/build/assets/lock-keyhole-_VHUyq-X.js                             0.25 kB │ gzip:   0.22 kB
public/build/assets/message-square-plus-BI6tgqv0.js                      0.25 kB │ gzip:   0.20 kB
public/build/assets/circle-user-CEeDiEDv.js                              0.25 kB │ gzip:   0.20 kB
public/build/assets/message-square-text-B_dJQam4.js                      0.25 kB │ gzip:   0.20 kB
public/build/assets/user-minus-C0vEuvFd.js                               0.25 kB │ gzip:   0.22 kB
public/build/assets/file-check-2-y6lhDkTa.js                             0.25 kB │ gzip:   0.20 kB
public/build/assets/messages-square-BNSYDoBS.js                          0.25 kB │ gzip:   0.20 kB
public/build/assets/link-BPtUMASC.js                                     0.26 kB │ gzip:   0.19 kB
public/build/assets/hr-hero-B9m_SSXG.js                                  0.26 kB │ gzip:   0.22 kB
public/build/assets/wrench-BVDmLvbW.js                                   0.26 kB │ gzip:   0.20 kB
public/build/assets/calendar-C-ECgVmE.js                                 0.26 kB │ gzip:   0.20 kB
public/build/assets/upload-CRLQVRBV.js                                   0.26 kB │ gzip:   0.22 kB
public/build/assets/log-out-BlCo3ptf.js                                  0.26 kB │ gzip:   0.22 kB
public/build/assets/ticket-check-Xbbh1wzM.js                             0.26 kB │ gzip:   0.20 kB
public/build/assets/log-in-Dt-QPrn9.js                                   0.26 kB │ gzip:   0.22 kB
public/build/assets/monitor-tMGhT1hV.js                                  0.26 kB │ gzip:   0.21 kB
public/build/assets/message-square-warning-CyhgpKJ1.js                   0.26 kB │ gzip:   0.20 kB
public/build/assets/utensils-Bhk0BEdY.js                                 0.26 kB │ gzip:   0.20 kB
public/build/assets/download-Dd6jvr1z.js                                 0.26 kB │ gzip:   0.22 kB
public/build/assets/zap-D8NIHE6r.js                                      0.26 kB │ gzip:   0.21 kB
public/build/assets/triangle-alert-D6NBUx9c.js                           0.26 kB │ gzip:   0.21 kB
public/build/assets/file-check-BN5J0jkn.js                               0.26 kB │ gzip:   0.20 kB
public/build/assets/leaf-k5lgKmfk.js                                     0.26 kB │ gzip:   0.23 kB
public/build/assets/workflow-Bar214ka.js                                 0.26 kB │ gzip:   0.20 kB
public/build/assets/mic-CN3j6-pn.js                                      0.26 kB │ gzip:   0.21 kB
