vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5157 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,374.78 kB │ gzip: 179.73 kB
public/build/assets/vendor-maps-CLLlcC51.css                            11.08 kB │ gzip:   2.73 kB
public/build/assets/app-CE9g3ZyJ.css                                   420.13 kB │ gzip:  53.21 kB
public/build/assets/my-hr-utils-fLvKAKV1.js                              0.07 kB │ gzip:   0.09 kB
public/build/assets/avatar-hue-BThxaYxR.js                               0.10 kB │ gzip:   0.11 kB
public/build/assets/_announcer-cvXWdNAc.js                               0.12 kB │ gzip:   0.12 kB
public/build/assets/minus-JFnu6lS_.js                                    0.12 kB │ gzip:   0.13 kB
public/build/assets/check-CnVxOQgy.js                                    0.12 kB │ gzip:   0.14 kB
public/build/assets/circle-BnqtrTNd.js                                   0.12 kB │ gzip:   0.13 kB
public/build/assets/chevron-down-BJjgPOqO.js                             0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-up-uvZJEMJO.js                               0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-left-DlBVXfzi.js                             0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-right-B9_jNX-w.js                            0.13 kB │ gzip:   0.14 kB
public/build/assets/play-DE7wbHOr.js                                     0.13 kB │ gzip:   0.14 kB
public/build/assets/moon-DGBy7hLM.js                                     0.14 kB │ gzip:   0.14 kB
public/build/assets/loader-circle-B2eaKt0S.js                            0.14 kB │ gzip:   0.15 kB
public/build/assets/square-B49NBaHC.js                                   0.15 kB │ gzip:   0.15 kB
public/build/assets/message-circle-AScNcrsM.js                           0.15 kB │ gzip:   0.16 kB
public/build/assets/navigation-D7tSfbxp.js                               0.15 kB │ gzip:   0.15 kB
public/build/assets/staff-creation-workflow-D6SGmEbz.js                  0.15 kB │ gzip:   0.13 kB
public/build/assets/plus-DtRv7s1i.js                                     0.15 kB │ gzip:   0.15 kB
public/build/assets/x-C12PsGxR.js                                        0.15 kB │ gzip:   0.15 kB
public/build/assets/thermometer-reUCBDpK.js                              0.16 kB │ gzip:   0.16 kB
public/build/assets/filter-CvUI3Taa.js                                   0.16 kB │ gzip:   0.16 kB
public/build/assets/bookmark-C5siYKfZ.js                                 0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-left-CTA6vsMs.js                               0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-right-CLRgbMqK.js                              0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-up-right-CMAGulwW.js                           0.16 kB │ gzip:   0.15 kB
public/build/assets/circle-minus-CMNCjT3t.js                             0.17 kB │ gzip:   0.16 kB
public/build/assets/search-CEcS37lM.js                                   0.17 kB │ gzip:   0.16 kB
public/build/assets/arrow-down-right-Cmhfd73B.js                         0.17 kB │ gzip:   0.16 kB
public/build/assets/move-right-DhRRuPj5.js                               0.17 kB │ gzip:   0.16 kB
public/build/assets/ban-BUbLDflT.js                                      0.17 kB │ gzip:   0.16 kB
public/build/assets/circle-check-BB-tshsd.js                             0.17 kB │ gzip:   0.16 kB
public/build/assets/chevrons-up-down-R8z3jOyc.js                         0.17 kB │ gzip:   0.16 kB
public/build/assets/power-B7__fFc6.js                                    0.17 kB │ gzip:   0.17 kB
public/build/assets/gauge-oxR_zUWM.js                                    0.18 kB │ gzip:   0.16 kB
public/build/assets/user-round-BiEdUWeW.js                               0.18 kB │ gzip:   0.17 kB
public/build/assets/circle-dot-B_tpmK4B.js                               0.18 kB │ gzip:   0.15 kB
public/build/assets/clock-B5NSE_oy.js                                    0.18 kB │ gzip:   0.17 kB
public/build/assets/message-square-3Tz2kpi6.js                           0.18 kB │ gzip:   0.17 kB
public/build/assets/check-check-B-mcWvFP.js                              0.18 kB │ gzip:   0.17 kB
public/build/assets/clock-3-DSz_bvGa.js                                  0.18 kB │ gzip:   0.17 kB
public/build/assets/chart-line-3Md9-FXw.js                               0.18 kB │ gzip:   0.17 kB
public/build/assets/circle-slash-D_Bi1bbL.js                             0.18 kB │ gzip:   0.17 kB
public/build/assets/reply-Cn1_3y5p.js                                    0.18 kB │ gzip:   0.18 kB
public/build/assets/circle-check-big-DgE0mv5R.js                         0.19 kB │ gzip:   0.18 kB
public/build/assets/circle-play-UDooQelC.js                              0.19 kB │ gzip:   0.17 kB
public/build/assets/user-B-Uo-JkU.js                                     0.19 kB │ gzip:   0.18 kB
public/build/assets/megaphone-DoBCu0Bk.js                                0.19 kB │ gzip:   0.18 kB
public/build/assets/skip-forward-Zo4ooC9Z.js                             0.20 kB │ gzip:   0.18 kB
public/build/assets/smartphone-juAbJlXc.js                               0.20 kB │ gzip:   0.18 kB
