
> build
> vite build

vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5141 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,374.39 kB │ gzip: 179.70 kB
public/build/assets/vendor-maps-CLLlcC51.css                            11.08 kB │ gzip:   2.73 kB
public/build/assets/app-DcmZUFB0.css                                   420.84 kB │ gzip:  53.26 kB
public/build/assets/my-hr-utils-fLvKAKV1.js                              0.07 kB │ gzip:   0.09 kB
public/build/assets/avatar-hue-BThxaYxR.js                               0.10 kB │ gzip:   0.11 kB
public/build/assets/_announcer-cvXWdNAc.js                               0.12 kB │ gzip:   0.12 kB
public/build/assets/minus-GMqtSYsT.js                                    0.12 kB │ gzip:   0.13 kB
public/build/assets/check-jy0CkRQo.js                                    0.12 kB │ gzip:   0.14 kB
public/build/assets/circle-Xev77dGO.js                                   0.12 kB │ gzip:   0.13 kB
public/build/assets/chevron-down-OXWCiMvr.js                             0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-up-3t8wdUNG.js                               0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-left-QL7nGHj0.js                             0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-right-CUlzNngH.js                            0.13 kB │ gzip:   0.14 kB
public/build/assets/play-Od_J2uAq.js                                     0.13 kB │ gzip:   0.15 kB
public/build/assets/moon-CSxBYNV8.js                                     0.14 kB │ gzip:   0.15 kB
public/build/assets/loader-circle-C0F8ty4D.js                            0.14 kB │ gzip:   0.15 kB
public/build/assets/square-C9F-M-Lb.js                                   0.15 kB │ gzip:   0.15 kB
public/build/assets/message-circle-CeUKe8Dg.js                           0.15 kB │ gzip:   0.16 kB
public/build/assets/navigation-BcuEylZN.js                               0.15 kB │ gzip:   0.15 kB
public/build/assets/staff-creation-workflow-D6SGmEbz.js                  0.15 kB │ gzip:   0.13 kB
public/build/assets/plus-CqZ6bdLj.js                                     0.15 kB │ gzip:   0.15 kB
public/build/assets/x-D4Uiy982.js                                        0.15 kB │ gzip:   0.15 kB
public/build/assets/thermometer-vLeNglks.js                              0.16 kB │ gzip:   0.16 kB
public/build/assets/filter-BKUJVTBx.js                                   0.16 kB │ gzip:   0.16 kB
public/build/assets/bookmark-YK4VR7xI.js                                 0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-left-YMrcfV3S.js                               0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-right-JxHqqpSp.js                              0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-up-right-Dkc8C5pU.js                           0.16 kB │ gzip:   0.15 kB
