
> build
> vite build

vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5128 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,373.56 kB │ gzip: 179.60 kB
public/build/assets/vendor-maps-CLLlcC51.css                            11.08 kB │ gzip:   2.73 kB
public/build/assets/app-BqAqxPFZ.css                                   420.78 kB │ gzip:  53.25 kB
public/build/assets/my-hr-utils-fLvKAKV1.js                              0.07 kB │ gzip:   0.09 kB
public/build/assets/avatar-hue-BThxaYxR.js                               0.10 kB │ gzip:   0.11 kB
public/build/assets/_announcer-cvXWdNAc.js                               0.12 kB │ gzip:   0.12 kB
public/build/assets/minus-LDCC11FS.js                                    0.12 kB │ gzip:   0.13 kB
public/build/assets/check-BXKHKpxX.js                                    0.12 kB │ gzip:   0.14 kB
public/build/assets/circle-BYjrj-ey.js                                   0.12 kB │ gzip:   0.13 kB
public/build/assets/chevron-down-gWZensGq.js                             0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-up-BzQw3tmP.js                               0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-left-DjV2P5c-.js                             0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-right-CP7iQIaN.js                            0.13 kB │ gzip:   0.14 kB
public/build/assets/play-BL2bG5oa.js                                     0.13 kB │ gzip:   0.15 kB
public/build/assets/moon-C82mO_Oz.js                                     0.14 kB │ gzip:   0.15 kB
public/build/assets/loader-circle-DNUCw_FW.js                            0.14 kB │ gzip:   0.15 kB
public/build/assets/square-CViAAFV_.js                                   0.15 kB │ gzip:   0.15 kB
public/build/assets/message-circle-CupU_eoT.js                           0.15 kB │ gzip:   0.16 kB
public/build/assets/navigation-MUVia6w2.js                               0.15 kB │ gzip:   0.15 kB
public/build/assets/staff-creation-workflow-D6SGmEbz.js                  0.15 kB │ gzip:   0.13 kB
public/build/assets/plus-DE2K1rLh.js                                     0.15 kB │ gzip:   0.15 kB
public/build/assets/x-CIj_nw7O.js                                        0.15 kB │ gzip:   0.15 kB
public/build/assets/thermometer-CsUiNZhk.js                              0.16 kB │ gzip:   0.16 kB
public/build/assets/filter-tqwsyd26.js                                   0.16 kB │ gzip:   0.16 kB
public/build/assets/bookmark-B4sQvqAV.js                                 0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-left-BEHMnAY4.js                               0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-right-C-vSDsPW.js                              0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-up-right-CCSGbHVn.js                           0.16 kB │ gzip:   0.15 kB
public/build/assets/circle-minus-CPNVUuLQ.js                             0.17 kB │ gzip:   0.16 kB
public/build/assets/search-L0QlQRGc.js                                   0.17 kB │ gzip:   0.16 kB
public/build/assets/arrow-down-right-DiYjuRRG.js                         0.17 kB │ gzip:   0.16 kB
public/build/assets/move-right-DYM_40Cc.js                               0.17 kB │ gzip:   0.16 kB
public/build/assets/ban-DEe3ejLo.js                                      0.17 kB │ gzip:   0.16 kB
public/build/assets/circle-check-44kNmups.js                             0.17 kB │ gzip:   0.17 kB
public/build/assets/chevrons-up-down-Dp4KZwL1.js                         0.17 kB │ gzip:   0.16 kB
public/build/assets/power-mGsSXLMz.js                                    0.17 kB │ gzip:   0.17 kB
public/build/assets/gauge-Deux6DFZ.js                                    0.18 kB │ gzip:   0.16 kB
public/build/assets/user-round-CLqgLdul.js                               0.18 kB │ gzip:   0.17 kB
public/build/assets/circle-dot-DneHPamK.js                               0.18 kB │ gzip:   0.15 kB
public/build/assets/clock-pB-P5vO3.js                                    0.18 kB │ gzip:   0.17 kB
public/build/assets/message-square-FHBoJudo.js                           0.18 kB │ gzip:   0.17 kB
public/build/assets/check-check-zUj0_iSg.js                              0.18 kB │ gzip:   0.17 kB
public/build/assets/clock-3-BJd052iw.js                                  0.18 kB │ gzip:   0.17 kB
public/build/assets/chart-line-BID9xmSo.js                               0.18 kB │ gzip:   0.17 kB
public/build/assets/circle-slash-BeVHxB3-.js                             0.18 kB │ gzip:   0.17 kB
public/build/assets/reply-Bs0ocpjJ.js                                    0.18 kB │ gzip:   0.18 kB
public/build/assets/circle-check-big-n6uFaFOu.js                         0.19 kB │ gzip:   0.17 kB
public/build/assets/circle-play-keOKCov9.js                              0.19 kB │ gzip:   0.17 kB
public/build/assets/user-Cs_iPh4N.js                                     0.19 kB │ gzip:   0.18 kB
public/build/assets/megaphone-h3QWrHQt.js                                0.19 kB │ gzip:   0.18 kB
public/build/assets/skip-forward-IEAZddvR.js                             0.20 kB │ gzip:   0.18 kB
public/build/assets/smartphone-B-V2Ayuy.js                               0.20 kB │ gzip:   0.18 kB
public/build/assets/rotate-ccw-C4UUs1gS.js                               0.20 kB │ gzip:   0.18 kB
public/build/assets/info-BVAi2Q5Y.js                                     0.20 kB │ gzip:   0.17 kB
public/build/assets/rotate-cw-Dk3hvtzm.js                                0.20 kB │ gzip:   0.18 kB
public/build/assets/lock-CsOmQ65d.js                                     0.20 kB │ gzip:   0.19 kB
public/build/assets/circle-x-MqQ7AZc1.js                                 0.20 kB │ gzip:   0.17 kB
public/build/assets/chart-palette-BuldC4kO.js                            0.20 kB │ gzip:   0.13 kB
public/build/assets/trending-up-C4btO6i-.js                              0.20 kB │ gzip:   0.18 kB
public/build/assets/utils-COkJOzsg.js                                    0.20 kB │ gzip:   0.16 kB
public/build/assets/arrow-up-from-line-CYjTc8ph.js                       0.21 kB │ gzip:   0.18 kB
public/build/assets/arrow-down-to-line-B2IGy82-.js                       0.21 kB │ gzip:   0.18 kB
public/build/assets/credit-card-CXVq6uzZ.js                              0.21 kB │ gzip:   0.19 kB
public/build/assets/trending-down-CQ2FLYuS.js                            0.21 kB │ gzip:   0.18 kB
public/build/assets/droplet-BT6pDxV9.js                                  0.21 kB │ gzip:   0.19 kB
public/build/assets/undo-2-BLP2LtiO.js                                   0.21 kB │ gzip:   0.18 kB
public/build/assets/mail-ClpSN4Fd.js                                     0.21 kB │ gzip:   0.20 kB
public/build/assets/it-module-shell-Cq8Pndvb.js                          0.21 kB │ gzip:   0.19 kB
public/build/assets/battery-B_DoxYpZ.js                                  0.21 kB │ gzip:   0.18 kB
public/build/assets/pause-DANrandh.js                                    0.21 kB │ gzip:   0.17 kB
public/build/assets/circle-arrow-up-CKOFHcwh.js                          0.21 kB │ gzip:   0.18 kB
public/build/assets/circle-arrow-down-Dwn6EzAO.js                        0.21 kB │ gzip:   0.18 kB
public/build/assets/pill-D-TSVr3X.js                                     0.21 kB │ gzip:   0.18 kB
public/build/assets/site-profile-dialog-host-BH_OdoAm.js                 0.21 kB │ gzip:   0.19 kB
public/build/assets/dollar-sign-qRomi8qr.js                              0.22 kB │ gzip:   0.19 kB
public/build/assets/file-CVoIJ_oo.js                                     0.22 kB │ gzip:   0.18 kB
public/build/assets/laptop-DvIMk_5J.js                                   0.22 kB │ gzip:   0.19 kB
public/build/assets/rows-3-DrDxKCwb.js                                   0.22 kB │ gzip:   0.18 kB
public/build/assets/rss-PHoDwDqP.js                                      0.22 kB │ gzip:   0.18 kB
public/build/assets/flag-BwrJ2tp3.js                                     0.22 kB │ gzip:   0.20 kB
public/build/assets/briefcase-qL9VpnID.js                                0.22 kB │ gzip:   0.20 kB
public/build/assets/target-Be1VERoC.js                                   0.22 kB │ gzip:   0.16 kB
public/build/assets/ellipsis-N-BcvIYE.js                                 0.22 kB │ gzip:   0.16 kB
public/build/assets/columns-3-JEbGPBG9.js                                0.22 kB │ gzip:   0.19 kB
public/build/assets/git-merge-CAQ34pdP.js                                0.22 kB │ gzip:   0.18 kB
public/build/assets/square-check-big-DuFAy1v_.js                         0.22 kB │ gzip:   0.19 kB
public/build/assets/sticky-note-CcSZFcZ3.js                              0.22 kB │ gzip:   0.18 kB
public/build/assets/folder-DvZy2lqE.js                                   0.23 kB │ gzip:   0.19 kB
public/build/assets/ellipsis-vertical-B431b0M-.js                        0.23 kB │ gzip:   0.17 kB
public/build/assets/vote-CFuKB465.js                                     0.23 kB │ gzip:   0.19 kB
public/build/assets/copy-SPyaRsLA.js                                     0.23 kB │ gzip:   0.20 kB
public/build/assets/door-closed-syOk2evY.js                              0.23 kB │ gzip:   0.19 kB
public/build/assets/user-round-check-G00Wkk9W.js                         0.23 kB │ gzip:   0.21 kB
public/build/assets/circle-user-round-F8PQgGX0.js                        0.23 kB │ gzip:   0.19 kB
public/build/assets/circle-help-CzPpoOF2.js                              0.23 kB │ gzip:   0.20 kB
public/build/assets/ear-DX5krddt.js                                      0.23 kB │ gzip:   0.19 kB
public/build/assets/activity-CJmD73lo.js                                 0.23 kB │ gzip:   0.20 kB
public/build/assets/pen-D7BOFQQ8.js                                      0.23 kB │ gzip:   0.20 kB
public/build/assets/history-G5W6WB1P.js                                  0.24 kB │ gzip:   0.19 kB
public/build/assets/globe-DpbN2JCH.js                                    0.24 kB │ gzip:   0.19 kB
public/build/assets/percent-D24lUmNi.js                                  0.24 kB │ gzip:   0.18 kB
public/build/assets/timer-BdvdjWmK.js                                    0.24 kB │ gzip:   0.18 kB
public/build/assets/banknote-CEq51xQb.js                                 0.24 kB │ gzip:   0.20 kB
public/build/assets/heart-elEqVai6.js                                    0.24 kB │ gzip:   0.21 kB
public/build/assets/link-2-C_0oxaOg.js                                   0.24 kB │ gzip:   0.21 kB
public/build/assets/circle-dollar-sign-BD8HAj7s.js                       0.24 kB │ gzip:   0.20 kB
public/build/assets/menu-k_F-_oig.js                                     0.24 kB │ gzip:   0.17 kB
public/build/assets/arrow-up-down-CYGUNYE8.js                            0.24 kB │ gzip:   0.19 kB
public/build/assets/database-CGsEMtEy.js                                 0.24 kB │ gzip:   0.20 kB
public/build/assets/arrow-down-up-NVrNR67x.js                            0.24 kB │ gzip:   0.19 kB
public/build/assets/circle-pause-CQNqEyPg.js                             0.24 kB │ gzip:   0.19 kB
public/build/assets/arrow-left-right-Cey08mXn.js                         0.25 kB │ gzip:   0.19 kB
public/build/assets/compass-B9QANjnC.js                                  0.25 kB │ gzip:   0.20 kB
public/build/assets/arrow-right-left-CX6aPOww.js                         0.25 kB │ gzip:   0.19 kB
public/build/assets/book-marked-C_n6vsM8.js                              0.25 kB │ gzip:   0.20 kB
public/build/assets/settings-2-SD_9Mo1G.js                               0.25 kB │ gzip:   0.19 kB
public/build/assets/users-round-5zM_SKn2.js                              0.25 kB │ gzip:   0.21 kB
public/build/assets/camera-KNoF0KHx.js                                   0.25 kB │ gzip:   0.21 kB
public/build/assets/file-warning-pVS5stZB.js                             0.25 kB │ gzip:   0.19 kB
public/build/assets/video-DzquxEI8.js                                    0.25 kB │ gzip:   0.21 kB
public/build/assets/route-CeDSO33q.js                                    0.25 kB │ gzip:   0.20 kB
public/build/assets/circle-alert-CFHKCFmX.js                             0.25 kB │ gzip:   0.19 kB
public/build/assets/mouse-pointer-2-CR3ilYz-.js                          0.25 kB │ gzip:   0.21 kB
public/build/assets/chart-column-Cr_95hTp.js                             0.25 kB │ gzip:   0.19 kB
public/build/assets/external-link-CUGZW4LH.js                            0.25 kB │ gzip:   0.20 kB
public/build/assets/shopping-bag-DX8SvcR4.js                             0.25 kB │ gzip:   0.20 kB
public/build/assets/cloud-upload-B0x5DZ6e.js                             0.25 kB │ gzip:   0.20 kB
public/build/assets/eye-BfMgtIpX.js                                      0.25 kB │ gzip:   0.20 kB
public/build/assets/map-pin-ByLAXDzP.js                                  0.25 kB │ gzip:   0.22 kB
public/build/assets/user-check-tf9jnjKe.js                               0.25 kB │ gzip:   0.22 kB
public/build/assets/archive-BCN3xxo0.js                                  0.25 kB │ gzip:   0.21 kB
public/build/assets/resident-hue-DS9Qgj2c.js                             0.25 kB │ gzip:   0.21 kB
public/build/assets/lock-keyhole-CzxsE7Xo.js                             0.25 kB │ gzip:   0.22 kB
public/build/assets/message-square-plus-CkfIr0QE.js                      0.25 kB │ gzip:   0.20 kB
public/build/assets/circle-user-BnzRGMJ7.js                              0.25 kB │ gzip:   0.20 kB
public/build/assets/message-square-text-C8o2_QX3.js                      0.25 kB │ gzip:   0.19 kB
public/build/assets/user-minus-OLKWOJrr.js                               0.25 kB │ gzip:   0.22 kB
public/build/assets/file-check-2-BqbM9dKo.js                             0.25 kB │ gzip:   0.20 kB
public/build/assets/messages-square-DvUnUsZ8.js                          0.25 kB │ gzip:   0.20 kB
public/build/assets/link-GQmt15Fe.js                                     0.26 kB │ gzip:   0.19 kB
public/build/assets/hr-hero-CqZyU6Ky.js                                  0.26 kB │ gzip:   0.22 kB
public/build/assets/wrench-BPk28VH3.js                                   0.26 kB │ gzip:   0.20 kB
public/build/assets/calendar-DQyoB_67.js                                 0.26 kB │ gzip:   0.20 kB
public/build/assets/upload-DDPdb6B3.js                                   0.26 kB │ gzip:   0.22 kB
public/build/assets/log-out-CFcZn2dp.js                                  0.26 kB │ gzip:   0.22 kB
public/build/assets/ticket-check-BsAf1yNK.js                             0.26 kB │ gzip:   0.20 kB
public/build/assets/log-in-BXxHKT0r.js                                   0.26 kB │ gzip:   0.22 kB
public/build/assets/monitor-CRMIIMCP.js                                  0.26 kB │ gzip:   0.20 kB
public/build/assets/message-square-warning-B7ZBofU3.js                   0.26 kB │ gzip:   0.20 kB
public/build/assets/utensils-CKXi_nol.js                                 0.26 kB │ gzip:   0.20 kB
public/build/assets/download-BYL44HiT.js                                 0.26 kB │ gzip:   0.22 kB
public/build/assets/zap-DQrikzxa.js                                      0.26 kB │ gzip:   0.20 kB
public/build/assets/triangle-alert-CPb_Jnw3.js                           0.26 kB │ gzip:   0.21 kB
public/build/assets/file-check-DOQ-QgA3.js                               0.26 kB │ gzip:   0.20 kB
public/build/assets/leaf-BO06lo3C.js                                     0.26 kB │ gzip:   0.22 kB
public/build/assets/workflow-MnqFtjqK.js                                 0.26 kB │ gzip:   0.20 kB
public/build/assets/mic-CfLPeThi.js                                      0.26 kB │ gzip:   0.21 kB
