
> build
> vite build

vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5141 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,374.33 kB │ gzip: 179.77 kB
public/build/assets/vendor-maps-CLLlcC51.css                            11.08 kB │ gzip:   2.73 kB
public/build/assets/app-DcmZUFB0.css                                   420.84 kB │ gzip:  53.26 kB
public/build/assets/my-hr-utils-fLvKAKV1.js                              0.07 kB │ gzip:   0.09 kB
public/build/assets/avatar-hue-BThxaYxR.js                               0.10 kB │ gzip:   0.11 kB
public/build/assets/_announcer-cvXWdNAc.js                               0.12 kB │ gzip:   0.12 kB
public/build/assets/minus-BZ_KWYpu.js                                    0.12 kB │ gzip:   0.13 kB
public/build/assets/check-Bg0SA6-n.js                                    0.12 kB │ gzip:   0.14 kB
public/build/assets/circle-BIyjH0vc.js                                   0.12 kB │ gzip:   0.13 kB
public/build/assets/chevron-down-_qfdmFCg.js                             0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-up-7w9qSIRB.js                               0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-left-C9oNK45A.js                             0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-right-CtOu_8Tx.js                            0.13 kB │ gzip:   0.14 kB
public/build/assets/play-DdnEEqOz.js                                     0.13 kB │ gzip:   0.15 kB
public/build/assets/moon-D8p2yZYF.js                                     0.14 kB │ gzip:   0.15 kB
public/build/assets/loader-circle-RbCSw-Nm.js                            0.14 kB │ gzip:   0.15 kB
public/build/assets/square-BsDLHufp.js                                   0.15 kB │ gzip:   0.15 kB
public/build/assets/message-circle-zZt1zRSA.js                           0.15 kB │ gzip:   0.16 kB
public/build/assets/navigation-DCySkDyk.js                               0.15 kB │ gzip:   0.15 kB
public/build/assets/staff-creation-workflow-D6SGmEbz.js                  0.15 kB │ gzip:   0.13 kB
public/build/assets/plus-C89u68Ff.js                                     0.15 kB │ gzip:   0.15 kB
public/build/assets/x-CMxYyerF.js                                        0.15 kB │ gzip:   0.15 kB
public/build/assets/thermometer-DguJx7NV.js                              0.16 kB │ gzip:   0.16 kB
public/build/assets/filter-CgsTzvr1.js                                   0.16 kB │ gzip:   0.16 kB
public/build/assets/bookmark-DtXDyGOy.js                                 0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-left-BIIVtnAX.js                               0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-right-DEUMj9VW.js                              0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-up-right-Dux8xcwm.js                           0.16 kB │ gzip:   0.15 kB
