
> build
> vite build

vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5118 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,373.23 kB │ gzip: 179.33 kB
public/build/assets/vendor-maps-CLLlcC51.css                            11.08 kB │ gzip:   2.73 kB
public/build/assets/app-B--DR2vA.css                                   420.68 kB │ gzip:  53.22 kB
public/build/assets/my-hr-utils-fLvKAKV1.js                              0.07 kB │ gzip:   0.09 kB
public/build/assets/avatar-hue-BThxaYxR.js                               0.10 kB │ gzip:   0.11 kB
public/build/assets/_announcer-cvXWdNAc.js                               0.12 kB │ gzip:   0.12 kB
public/build/assets/minus-Cc_pW8Yu.js                                    0.12 kB │ gzip:   0.13 kB
public/build/assets/check-BhFb0JYR.js                                    0.12 kB │ gzip:   0.14 kB
public/build/assets/circle-BtInihsn.js                                   0.12 kB │ gzip:   0.13 kB
public/build/assets/chevron-down-DGI2Ce9N.js                             0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-up-CJrrSEHf.js                               0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-left-B8IgU9vN.js                             0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-right-eiAdki8H.js                            0.13 kB │ gzip:   0.14 kB
public/build/assets/play-4noPY-sj.js                                     0.13 kB │ gzip:   0.14 kB
public/build/assets/moon-CKyOG1Uw.js                                     0.14 kB │ gzip:   0.14 kB
public/build/assets/loader-circle-CxnGkB3Z.js                            0.14 kB │ gzip:   0.15 kB
public/build/assets/square-Hqjt0ofb.js                                   0.15 kB │ gzip:   0.15 kB
public/build/assets/message-circle-BxS70oSZ.js                           0.15 kB │ gzip:   0.16 kB
public/build/assets/navigation-ByNY4tP1.js                               0.15 kB │ gzip:   0.15 kB
public/build/assets/staff-creation-workflow-D6SGmEbz.js                  0.15 kB │ gzip:   0.13 kB
public/build/assets/plus-B5hPNbAb.js                                     0.15 kB │ gzip:   0.15 kB
public/build/assets/x-BCU88Yny.js                                        0.15 kB │ gzip:   0.15 kB
public/build/assets/thermometer-C9s1xP2C.js                              0.16 kB │ gzip:   0.16 kB
public/build/assets/filter-ZcZgsCXW.js                                   0.16 kB │ gzip:   0.16 kB
public/build/assets/bookmark-DSVn9az4.js                                 0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-left-CDcCh57e.js                               0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-right-DYoDyCsA.js                              0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-up-right-s1xqMbGy.js                           0.16 kB │ gzip:   0.15 kB
public/build/assets/circle-minus-CJE1e13c.js                             0.17 kB │ gzip:   0.16 kB
public/build/assets/search-SNUhcTYe.js                                   0.17 kB │ gzip:   0.16 kB
public/build/assets/arrow-down-right-CTYCnYuu.js                         0.17 kB │ gzip:   0.16 kB
public/build/assets/move-right-CEjuWmx8.js                               0.17 kB │ gzip:   0.16 kB
public/build/assets/ban-yRKrTlc7.js                                      0.17 kB │ gzip:   0.16 kB
public/build/assets/circle-check-Dj0ek5-W.js                             0.17 kB │ gzip:   0.16 kB
public/build/assets/chevrons-up-down-VsWVF3Bg.js                         0.17 kB │ gzip:   0.16 kB
public/build/assets/power-DyUU_SPW.js                                    0.17 kB │ gzip:   0.17 kB
public/build/assets/gauge-wLSPZ3mt.js                                    0.18 kB │ gzip:   0.16 kB
