
> build
> vite build

vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5137 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,373.56 kB │ gzip: 179.58 kB
public/build/assets/vendor-maps-CLLlcC51.css                            11.08 kB │ gzip:   2.73 kB
public/build/assets/app-DcmZUFB0.css                                   420.84 kB │ gzip:  53.26 kB
public/build/assets/my-hr-utils-fLvKAKV1.js                              0.07 kB │ gzip:   0.09 kB
public/build/assets/avatar-hue-BThxaYxR.js                               0.10 kB │ gzip:   0.11 kB
public/build/assets/_announcer-cvXWdNAc.js                               0.12 kB │ gzip:   0.12 kB
public/build/assets/minus-UZk1oPqd.js                                    0.12 kB │ gzip:   0.13 kB
public/build/assets/check-AwXQ0AqP.js                                    0.12 kB │ gzip:   0.14 kB
public/build/assets/circle-C8HdlU-w.js                                   0.12 kB │ gzip:   0.13 kB
public/build/assets/chevron-down-djOIe1Gs.js                             0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-up-Bk76nZow.js                               0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-left-Ctrxv_he.js                             0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-right-H4PfXm7t.js                            0.13 kB │ gzip:   0.14 kB
public/build/assets/play-8JYz2juA.js                                     0.13 kB │ gzip:   0.15 kB
public/build/assets/moon-BEdHDUO2.js                                     0.14 kB │ gzip:   0.15 kB
public/build/assets/loader-circle-ChQhv-db.js                            0.14 kB │ gzip:   0.15 kB
public/build/assets/square-CcAqHfh5.js                                   0.15 kB │ gzip:   0.15 kB
public/build/assets/message-circle-BCGCsTli.js                           0.15 kB │ gzip:   0.16 kB
public/build/assets/navigation-Dez7y1gE.js                               0.15 kB │ gzip:   0.15 kB
public/build/assets/staff-creation-workflow-D6SGmEbz.js                  0.15 kB │ gzip:   0.13 kB
public/build/assets/plus-2PL9mxx9.js                                     0.15 kB │ gzip:   0.15 kB
public/build/assets/x-bpgc51JU.js                                        0.15 kB │ gzip:   0.15 kB
public/build/assets/thermometer-BscvrRKX.js                              0.16 kB │ gzip:   0.16 kB
public/build/assets/filter-CqTp_yCB.js                                   0.16 kB │ gzip:   0.16 kB
public/build/assets/bookmark-10ZqzjPL.js                                 0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-left-_Q198j_t.js                               0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-right-CnwkFCVw.js                              0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-up-right-Z5KaR8MW.js                           0.16 kB │ gzip:   0.15 kB
public/build/assets/circle-minus-Coq75yeS.js                             0.17 kB │ gzip:   0.16 kB
