
> build
> vite build

vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5148 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,373.86 kB │ gzip: 179.52 kB
public/build/assets/vendor-maps-CLLlcC51.css                            11.08 kB │ gzip:   2.73 kB
public/build/assets/app-DcmZUFB0.css                                   420.84 kB │ gzip:  53.26 kB
public/build/assets/my-hr-utils-fLvKAKV1.js                              0.07 kB │ gzip:   0.09 kB
public/build/assets/avatar-hue-BThxaYxR.js                               0.10 kB │ gzip:   0.11 kB
public/build/assets/_announcer-cvXWdNAc.js                               0.12 kB │ gzip:   0.12 kB
public/build/assets/minus-DR-nf5Uc.js                                    0.12 kB │ gzip:   0.13 kB
public/build/assets/check-UydreKnz.js                                    0.12 kB │ gzip:   0.14 kB
public/build/assets/circle-rC773k4J.js                                   0.12 kB │ gzip:   0.13 kB
public/build/assets/chevron-down-CL2ue2T_.js                             0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-up-CKSGwG4Z.js                               0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-left-BPxCDVlf.js                             0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-right-DGqUo1My.js                            0.13 kB │ gzip:   0.14 kB
public/build/assets/play-_n-3hMet.js                                     0.13 kB │ gzip:   0.14 kB
public/build/assets/moon-CLGWduPA.js                                     0.14 kB │ gzip:   0.15 kB
public/build/assets/loader-circle-tRGIe_KD.js                            0.14 kB │ gzip:   0.15 kB
public/build/assets/square-ft2IhrQM.js                                   0.15 kB │ gzip:   0.15 kB
public/build/assets/message-circle-D_MltEcv.js                           0.15 kB │ gzip:   0.16 kB
public/build/assets/navigation-BLyyY4RJ.js                               0.15 kB │ gzip:   0.15 kB
public/build/assets/staff-creation-workflow-D6SGmEbz.js                  0.15 kB │ gzip:   0.13 kB
public/build/assets/plus-DemX91Vq.js                                     0.15 kB │ gzip:   0.15 kB
public/build/assets/x-DgT-8NGh.js                                        0.15 kB │ gzip:   0.15 kB
public/build/assets/thermometer-KoqnVk9p.js                              0.16 kB │ gzip:   0.16 kB
public/build/assets/filter-C2n2gIBt.js                                   0.16 kB │ gzip:   0.16 kB
public/build/assets/bookmark-aIoicXon.js                                 0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-left-DNSghh76.js                               0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-right-CqRaA6ZV.js                              0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-up-right-DUbPImoJ.js                           0.16 kB │ gzip:   0.15 kB
public/build/assets/circle-minus-vuG5-oAO.js                             0.17 kB │ gzip:   0.16 kB
