
> build
> vite build

vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5104 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,372.41 kB │ gzip: 179.36 kB
public/build/assets/vendor-maps-CLLlcC51.css                            11.08 kB │ gzip:   2.73 kB
public/build/assets/app-B--DR2vA.css                                   420.68 kB │ gzip:  53.22 kB
public/build/assets/my-hr-utils-fLvKAKV1.js                              0.07 kB │ gzip:   0.09 kB
public/build/assets/avatar-hue-BThxaYxR.js                               0.10 kB │ gzip:   0.11 kB
public/build/assets/_announcer-cvXWdNAc.js                               0.12 kB │ gzip:   0.12 kB
public/build/assets/minus-Bmi1YAwJ.js                                    0.12 kB │ gzip:   0.13 kB
public/build/assets/check-CIvUB8M_.js                                    0.12 kB │ gzip:   0.14 kB
public/build/assets/circle-3RvTYs-a.js                                   0.12 kB │ gzip:   0.13 kB
public/build/assets/chevron-down-DJ5f0vtL.js                             0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-up-C5TArFwS.js                               0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-left-D4F595io.js                             0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-right-B9-_Dsw5.js                            0.13 kB │ gzip:   0.14 kB
public/build/assets/play-D3Mi-anI.js                                     0.13 kB │ gzip:   0.15 kB
public/build/assets/moon-W4RrKpbu.js                                     0.14 kB │ gzip:   0.15 kB
public/build/assets/loader-circle-C5bYut6j.js                            0.14 kB │ gzip:   0.15 kB
public/build/assets/square-lEKByPBZ.js                                   0.15 kB │ gzip:   0.15 kB
public/build/assets/message-circle-DH_MYWZR.js                           0.15 kB │ gzip:   0.16 kB
public/build/assets/navigation-VsaDPzAT.js                               0.15 kB │ gzip:   0.15 kB
public/build/assets/staff-creation-workflow-D6SGmEbz.js                  0.15 kB │ gzip:   0.13 kB
public/build/assets/plus-3IAscjsy.js                                     0.15 kB │ gzip:   0.15 kB
public/build/assets/x-YLRLAMkv.js                                        0.15 kB │ gzip:   0.15 kB
public/build/assets/thermometer-zxnzWbZN.js                              0.16 kB │ gzip:   0.16 kB
public/build/assets/filter-DAi5zidb.js                                   0.16 kB │ gzip:   0.16 kB
public/build/assets/bookmark-Dlqh26qa.js                                 0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-left-xvaNfMIl.js                               0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-right-DUcR6fc3.js                              0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-up-right-CERrRI45.js                           0.16 kB │ gzip:   0.15 kB
public/build/assets/circle-minus-6PD44ZyZ.js                             0.17 kB │ gzip:   0.16 kB
public/build/assets/search-vVy-LCBe.js                                   0.17 kB │ gzip:   0.16 kB
public/build/assets/arrow-down-right-CF5txU-T.js                         0.17 kB │ gzip:   0.16 kB
public/build/assets/move-right-qLpMhYad.js                               0.17 kB │ gzip:   0.16 kB
public/build/assets/ban-BZzH21C9.js                                      0.17 kB │ gzip:   0.16 kB
public/build/assets/circle-check-mX61rPem.js                             0.17 kB │ gzip:   0.17 kB
public/build/assets/chevrons-up-down-bIz1Xxti.js                         0.17 kB │ gzip:   0.16 kB
public/build/assets/power-B2R-bBgp.js                                    0.17 kB │ gzip:   0.17 kB
public/build/assets/gauge-BBGVuDo3.js                                    0.18 kB │ gzip:   0.16 kB
