
> build
> vite build

vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5139 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,374.33 kB │ gzip: 179.67 kB
public/build/assets/vendor-maps-CLLlcC51.css                            11.08 kB │ gzip:   2.73 kB
public/build/assets/app-DcmZUFB0.css                                   420.84 kB │ gzip:  53.26 kB
public/build/assets/my-hr-utils-fLvKAKV1.js                              0.07 kB │ gzip:   0.09 kB
public/build/assets/avatar-hue-BThxaYxR.js                               0.10 kB │ gzip:   0.11 kB
public/build/assets/_announcer-cvXWdNAc.js                               0.12 kB │ gzip:   0.12 kB
public/build/assets/minus-DBwjv-cS.js                                    0.12 kB │ gzip:   0.13 kB
public/build/assets/check-CnHqzCTB.js                                    0.12 kB │ gzip:   0.14 kB
public/build/assets/circle-eWexjzl7.js                                   0.12 kB │ gzip:   0.13 kB
public/build/assets/chevron-down-2UMqyK0j.js                             0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-up-FDNQ8aUO.js                               0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-left-KMB9aVo-.js                             0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-right-BiKWrOR6.js                            0.13 kB │ gzip:   0.14 kB
public/build/assets/play-CURBVMP8.js                                     0.13 kB │ gzip:   0.15 kB
public/build/assets/moon-wAiXWETs.js                                     0.14 kB │ gzip:   0.15 kB
public/build/assets/loader-circle-yeE_ug9Q.js                            0.14 kB │ gzip:   0.15 kB
public/build/assets/square-oR983WvO.js                                   0.15 kB │ gzip:   0.15 kB
public/build/assets/message-circle-mI3k6Uds.js                           0.15 kB │ gzip:   0.16 kB
public/build/assets/navigation-CNW2xcAn.js                               0.15 kB │ gzip:   0.15 kB
public/build/assets/staff-creation-workflow-D6SGmEbz.js                  0.15 kB │ gzip:   0.13 kB
public/build/assets/plus-DdWqgiTH.js                                     0.15 kB │ gzip:   0.15 kB
public/build/assets/x-DMijAyLe.js                                        0.15 kB │ gzip:   0.15 kB
public/build/assets/thermometer-BEX7GU_w.js                              0.16 kB │ gzip:   0.16 kB
public/build/assets/filter-Cqzw15UF.js                                   0.16 kB │ gzip:   0.16 kB
public/build/assets/bookmark-lmK0hAen.js                                 0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-left-w0kx-LFw.js                               0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-right-Csogu9jI.js                              0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-up-right-ByIx8Pwd.js                           0.16 kB │ gzip:   0.15 kB
