
> build
> vite build

vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5092 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,372.27 kB │ gzip: 179.15 kB
public/build/assets/vendor-maps-CLLlcC51.css                            11.08 kB │ gzip:   2.73 kB
public/build/assets/app-B--DR2vA.css                                   420.68 kB │ gzip:  53.22 kB
public/build/assets/my-hr-utils-fLvKAKV1.js                              0.07 kB │ gzip:   0.09 kB
public/build/assets/avatar-hue-BThxaYxR.js                               0.10 kB │ gzip:   0.11 kB
public/build/assets/_announcer-cvXWdNAc.js                               0.12 kB │ gzip:   0.12 kB
public/build/assets/minus-BfoqutLN.js                                    0.12 kB │ gzip:   0.13 kB
public/build/assets/check-BrJAqreh.js                                    0.12 kB │ gzip:   0.14 kB
public/build/assets/circle-D5wrFCFX.js                                   0.12 kB │ gzip:   0.13 kB
public/build/assets/chevron-down-BmHeQsuI.js                             0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-up-TfvB9G2B.js                               0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-left-CF2tuYKX.js                             0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-right-CQPN96Fb.js                            0.13 kB │ gzip:   0.14 kB
public/build/assets/play-Cr2dth4E.js                                     0.13 kB │ gzip:   0.15 kB
public/build/assets/moon-C8sEyca1.js                                     0.14 kB │ gzip:   0.15 kB
public/build/assets/loader-circle-B1NypavI.js                            0.14 kB │ gzip:   0.15 kB
public/build/assets/square-BKsatXHu.js                                   0.15 kB │ gzip:   0.15 kB
public/build/assets/message-circle-CLf_Nf0i.js                           0.15 kB │ gzip:   0.16 kB
public/build/assets/navigation-B1Cs6H-b.js                               0.15 kB │ gzip:   0.15 kB
public/build/assets/staff-creation-workflow-D6SGmEbz.js                  0.15 kB │ gzip:   0.13 kB
public/build/assets/plus-BJH9r5Ow.js                                     0.15 kB │ gzip:   0.15 kB
public/build/assets/x-BHICONyi.js                                        0.15 kB │ gzip:   0.15 kB
public/build/assets/thermometer-DsxHDGEM.js                              0.16 kB │ gzip:   0.16 kB
public/build/assets/filter-BFfsRkxz.js                                   0.16 kB │ gzip:   0.16 kB
public/build/assets/bookmark-t3por_hq.js                                 0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-left-D6K0xm2Y.js                               0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-right-DSAsrMgm.js                              0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-up-right-DwqafTya.js                           0.16 kB │ gzip:   0.15 kB
public/build/assets/circle-minus-CWR78OBU.js                             0.17 kB │ gzip:   0.16 kB
public/build/assets/search-Dvvsdzxr.js                                   0.17 kB │ gzip:   0.17 kB
public/build/assets/arrow-down-right-BIq2xkoo.js                         0.17 kB │ gzip:   0.16 kB
public/build/assets/move-right-EP-we--N.js                               0.17 kB │ gzip:   0.16 kB
public/build/assets/ban-fNev1I2s.js                                      0.17 kB │ gzip:   0.16 kB
public/build/assets/circle-check-ylyByozJ.js                             0.17 kB │ gzip:   0.17 kB
public/build/assets/chevrons-up-down-D93vpTK9.js                         0.17 kB │ gzip:   0.16 kB
public/build/assets/power-Btw0xf6S.js                                    0.17 kB │ gzip:   0.17 kB
public/build/assets/gauge-DYKQiy5Q.js                                    0.18 kB │ gzip:   0.17 kB
