
> build
> vite build

vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5118 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,373.23 kB │ gzip: 179.26 kB
public/build/assets/vendor-maps-CLLlcC51.css                            11.08 kB │ gzip:   2.73 kB
public/build/assets/app-DrMTBMtI.css                                   420.72 kB │ gzip:  53.22 kB
public/build/assets/my-hr-utils-fLvKAKV1.js                              0.07 kB │ gzip:   0.09 kB
public/build/assets/avatar-hue-BThxaYxR.js                               0.10 kB │ gzip:   0.11 kB
public/build/assets/_announcer-cvXWdNAc.js                               0.12 kB │ gzip:   0.12 kB
public/build/assets/minus-DIXy9MhI.js                                    0.12 kB │ gzip:   0.13 kB
public/build/assets/check-CgGSxwsl.js                                    0.12 kB │ gzip:   0.14 kB
public/build/assets/circle-BmHZJ_-U.js                                   0.12 kB │ gzip:   0.13 kB
public/build/assets/chevron-down-CQsIGHe8.js                             0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-up-DKRVd91v.js                               0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-left-B5yQ5IN6.js                             0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-right-C6DbUaiM.js                            0.13 kB │ gzip:   0.14 kB
public/build/assets/play-B7eRCMGb.js                                     0.13 kB │ gzip:   0.15 kB
public/build/assets/moon-tl-Yn2-c.js                                     0.14 kB │ gzip:   0.15 kB
public/build/assets/loader-circle-BCPvOftD.js                            0.14 kB │ gzip:   0.16 kB
public/build/assets/square-Nw7uMSsj.js                                   0.15 kB │ gzip:   0.15 kB
public/build/assets/message-circle-CgZ3gbLa.js                           0.15 kB │ gzip:   0.16 kB
public/build/assets/navigation-C-V0J2EJ.js                               0.15 kB │ gzip:   0.15 kB
public/build/assets/staff-creation-workflow-D6SGmEbz.js                  0.15 kB │ gzip:   0.13 kB
public/build/assets/plus-Dx9EEw20.js                                     0.15 kB │ gzip:   0.15 kB
public/build/assets/x-C7yhwDwA.js                                        0.15 kB │ gzip:   0.15 kB
public/build/assets/thermometer-D9goLlKr.js                              0.16 kB │ gzip:   0.16 kB
public/build/assets/filter-DaWj9BTm.js                                   0.16 kB │ gzip:   0.16 kB
public/build/assets/bookmark-BleVPZyf.js                                 0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-left-CoS6B1kt.js                               0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-right-Cn0BVgMn.js                              0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-up-right-DyYODeHr.js                           0.16 kB │ gzip:   0.15 kB
public/build/assets/circle-minus-DdubWoRd.js                             0.17 kB │ gzip:   0.16 kB
public/build/assets/search-EcTNtuuD.js                                   0.17 kB │ gzip:   0.17 kB
public/build/assets/arrow-down-right-BdrKqOTb.js                         0.17 kB │ gzip:   0.16 kB
public/build/assets/move-right-CLQgPl30.js                               0.17 kB │ gzip:   0.16 kB
public/build/assets/ban-ZjA98vlP.js                                      0.17 kB │ gzip:   0.16 kB
public/build/assets/circle-check-QzHa1iJp.js                             0.17 kB │ gzip:   0.17 kB
public/build/assets/chevrons-up-down-OrlAu_NQ.js                         0.17 kB │ gzip:   0.16 kB
public/build/assets/power-Cm1wH1k2.js                                    0.17 kB │ gzip:   0.17 kB
public/build/assets/gauge-BlP1oPkd.js                                    0.18 kB │ gzip:   0.17 kB
public/build/assets/user-round-B9M-zOWA.js                               0.18 kB │ gzip:   0.17 kB
public/build/assets/circle-dot-B4GoyCfx.js                               0.18 kB │ gzip:   0.15 kB
public/build/assets/clock-B2KlpR9Y.js                                    0.18 kB │ gzip:   0.17 kB
public/build/assets/message-square-Dcdu3yxw.js                           0.18 kB │ gzip:   0.17 kB
public/build/assets/check-check-CGdwQce_.js                              0.18 kB │ gzip:   0.17 kB
public/build/assets/clock-3-C_K-S1Qo.js                                  0.18 kB │ gzip:   0.17 kB
public/build/assets/chart-line-CkmiUY_C.js                               0.18 kB │ gzip:   0.17 kB
public/build/assets/circle-slash-B97rbkM8.js                             0.18 kB │ gzip:   0.17 kB
public/build/assets/reply-CqTnIenm.js                                    0.18 kB │ gzip:   0.18 kB
public/build/assets/circle-check-big-DnvqJ85w.js                         0.19 kB │ gzip:   0.18 kB
public/build/assets/circle-play-Dmf3mbuQ.js                              0.19 kB │ gzip:   0.17 kB
public/build/assets/user-B4LKN4M0.js                                     0.19 kB │ gzip:   0.18 kB
public/build/assets/megaphone-DgwEbMh0.js                                0.19 kB │ gzip:   0.18 kB
public/build/assets/skip-forward-DHAxdtuA.js                             0.20 kB │ gzip:   0.18 kB
public/build/assets/smartphone-DeVFPx7G.js                               0.20 kB │ gzip:   0.18 kB
public/build/assets/rotate-ccw-Cd3jgHz6.js                               0.20 kB │ gzip:   0.18 kB
public/build/assets/info-NLRcwUMG.js                                     0.20 kB │ gzip:   0.18 kB
public/build/assets/rotate-cw-BunqALB8.js                                0.20 kB │ gzip:   0.19 kB
public/build/assets/lock-B4Mm9qlZ.js                                     0.20 kB │ gzip:   0.19 kB
public/build/assets/circle-x-CR9IAtJy.js                                 0.20 kB │ gzip:   0.18 kB
public/build/assets/chart-palette-BuldC4kO.js                            0.20 kB │ gzip:   0.13 kB
public/build/assets/trending-up-CTAA-TRw.js                              0.20 kB │ gzip:   0.18 kB
public/build/assets/utils-COkJOzsg.js                                    0.20 kB │ gzip:   0.16 kB
public/build/assets/arrow-up-from-line-DSaVKXLc.js                       0.21 kB │ gzip:   0.18 kB
public/build/assets/arrow-down-to-line-BqU7mCkN.js                       0.21 kB │ gzip:   0.18 kB
public/build/assets/credit-card-CaZQpqBn.js                              0.21 kB │ gzip:   0.19 kB
public/build/assets/trending-down-CfnG-4dN.js                            0.21 kB │ gzip:   0.18 kB
public/build/assets/droplet-B2wjrWlZ.js                                  0.21 kB │ gzip:   0.19 kB
public/build/assets/undo-2-DhHnY0ei.js                                   0.21 kB │ gzip:   0.18 kB
public/build/assets/mail-D6jWCewq.js                                     0.21 kB │ gzip:   0.20 kB
public/build/assets/it-module-shell-Cq8Pndvb.js                          0.21 kB │ gzip:   0.19 kB
public/build/assets/battery-mBQYcime.js                                  0.21 kB │ gzip:   0.19 kB
public/build/assets/pause-W5u_dFld.js                                    0.21 kB │ gzip:   0.17 kB
public/build/assets/circle-arrow-up-CsR3BOKW.js                          0.21 kB │ gzip:   0.18 kB
public/build/assets/circle-arrow-down-D_ND74Uc.js                        0.21 kB │ gzip:   0.19 kB
public/build/assets/pill-BMEaL2F2.js                                     0.21 kB │ gzip:   0.18 kB
public/build/assets/site-profile-dialog-host-BH_OdoAm.js                 0.21 kB │ gzip:   0.19 kB
public/build/assets/dollar-sign-BjEb4yeV.js                              0.22 kB │ gzip:   0.19 kB
public/build/assets/file-GnnWBwIh.js                                     0.22 kB │ gzip:   0.18 kB
public/build/assets/laptop-BXaj2m-1.js                                   0.22 kB │ gzip:   0.19 kB
public/build/assets/rows-3-DDzBihKT.js                                   0.22 kB │ gzip:   0.19 kB
public/build/assets/rss-YiRjG60i.js                                      0.22 kB │ gzip:   0.19 kB
public/build/assets/flag-D0BIOJtA.js                                     0.22 kB │ gzip:   0.20 kB
public/build/assets/briefcase-qjSMeL6D.js                                0.22 kB │ gzip:   0.20 kB
public/build/assets/target-DjCYw3Ys.js                                   0.22 kB │ gzip:   0.16 kB
public/build/assets/ellipsis-CtD7MZyk.js                                 0.22 kB │ gzip:   0.16 kB
public/build/assets/columns-3-BvfuSj7x.js                                0.22 kB │ gzip:   0.19 kB
public/build/assets/git-merge-BnQsqdvH.js                                0.22 kB │ gzip:   0.19 kB
public/build/assets/square-check-big-C4pxw9D7.js                         0.22 kB │ gzip:   0.19 kB
public/build/assets/sticky-note-CjM7usw-.js                              0.22 kB │ gzip:   0.18 kB
public/build/assets/folder-C_ox4HIQ.js                                   0.23 kB │ gzip:   0.19 kB
public/build/assets/ellipsis-vertical-Be4OIwQi.js                        0.23 kB │ gzip:   0.17 kB
public/build/assets/vote-DBedZPsV.js                                     0.23 kB │ gzip:   0.19 kB
public/build/assets/copy-Byjm-SUm.js                                     0.23 kB │ gzip:   0.21 kB
public/build/assets/door-closed-_rpu9j8w.js                              0.23 kB │ gzip:   0.19 kB
public/build/assets/user-round-check-CEbrg_Qn.js                         0.23 kB │ gzip:   0.21 kB
public/build/assets/circle-user-round-JgysW3ie.js                        0.23 kB │ gzip:   0.19 kB
public/build/assets/circle-help-Cyjhg6q9.js                              0.23 kB │ gzip:   0.20 kB
public/build/assets/ear-8shH8uNK.js                                      0.23 kB │ gzip:   0.19 kB
public/build/assets/activity-BjEmbT0L.js                                 0.23 kB │ gzip:   0.20 kB
public/build/assets/pen-IaI4EVvn.js                                      0.23 kB │ gzip:   0.21 kB
public/build/assets/history-BQGiDSOR.js                                  0.24 kB │ gzip:   0.20 kB
public/build/assets/globe-BtEkJ86i.js                                    0.24 kB │ gzip:   0.19 kB
public/build/assets/percent-BFFd_FNC.js                                  0.24 kB │ gzip:   0.19 kB
public/build/assets/timer-k6hdBvhB.js                                    0.24 kB │ gzip:   0.19 kB
public/build/assets/banknote-BaDtq0p2.js                                 0.24 kB │ gzip:   0.21 kB
public/build/assets/heart-D9pd9Nz1.js                                    0.24 kB │ gzip:   0.21 kB
public/build/assets/link-2-BtnffWIB.js                                   0.24 kB │ gzip:   0.21 kB
public/build/assets/circle-dollar-sign-C0YhMyzj.js                       0.24 kB │ gzip:   0.20 kB
public/build/assets/menu-DgacTH6a.js                                     0.24 kB │ gzip:   0.17 kB
public/build/assets/arrow-up-down-CWd04Sc1.js                            0.24 kB │ gzip:   0.19 kB
public/build/assets/database-CIUUlv9u.js                                 0.24 kB │ gzip:   0.20 kB
public/build/assets/arrow-down-up-DV6ydSd2.js                            0.24 kB │ gzip:   0.19 kB
public/build/assets/circle-pause-D568aVFh.js                             0.24 kB │ gzip:   0.19 kB
public/build/assets/arrow-left-right-BPqUNk4q.js                         0.25 kB │ gzip:   0.20 kB
public/build/assets/compass-Bsc8u5DH.js                                  0.25 kB │ gzip:   0.20 kB
public/build/assets/arrow-right-left-DdwJorlI.js                         0.25 kB │ gzip:   0.19 kB
public/build/assets/book-marked-ks3aYGho.js                              0.25 kB │ gzip:   0.20 kB
public/build/assets/settings-2-DWogJJOp.js                               0.25 kB │ gzip:   0.19 kB
public/build/assets/users-round-CpNf8LeV.js                              0.25 kB │ gzip:   0.22 kB
public/build/assets/camera-Cgh2Unmm.js                                   0.25 kB │ gzip:   0.21 kB
public/build/assets/file-warning-otCnIMLv.js                             0.25 kB │ gzip:   0.19 kB
public/build/assets/video-CIjDM49w.js                                    0.25 kB │ gzip:   0.22 kB
public/build/assets/route-CXRjvKM0.js                                    0.25 kB │ gzip:   0.20 kB
public/build/assets/circle-alert-CUWF9Ylt.js                             0.25 kB │ gzip:   0.19 kB
public/build/assets/mouse-pointer-2-5bY-TQ77.js                          0.25 kB │ gzip:   0.22 kB
public/build/assets/chart-column-DsKipmpr.js                             0.25 kB │ gzip:   0.19 kB
public/build/assets/external-link-CCbXOYdB.js                            0.25 kB │ gzip:   0.20 kB
public/build/assets/shopping-bag-BEtNbtzm.js                             0.25 kB │ gzip:   0.20 kB
public/build/assets/cloud-upload-CKZgFWEr.js                             0.25 kB │ gzip:   0.21 kB
public/build/assets/eye-DzpjGmG_.js                                      0.25 kB │ gzip:   0.20 kB
public/build/assets/map-pin-FjE0n-YW.js                                  0.25 kB │ gzip:   0.22 kB
public/build/assets/user-check-C8qFlzTE.js                               0.25 kB │ gzip:   0.22 kB
public/build/assets/archive-CRFjstxM.js                                  0.25 kB │ gzip:   0.21 kB
public/build/assets/resident-hue-DS9Qgj2c.js                             0.25 kB │ gzip:   0.21 kB
public/build/assets/lock-keyhole-BhU4T1bB.js                             0.25 kB │ gzip:   0.22 kB
public/build/assets/message-square-plus-DD-w94hR.js                      0.25 kB │ gzip:   0.20 kB
public/build/assets/circle-user-DlwBnYPR.js                              0.25 kB │ gzip:   0.20 kB
public/build/assets/message-square-text-Co2V24L1.js                      0.25 kB │ gzip:   0.20 kB
public/build/assets/user-minus-BwfdWEtv.js                               0.25 kB │ gzip:   0.22 kB
public/build/assets/file-check-2-2AK_ak3A.js                             0.25 kB │ gzip:   0.20 kB
public/build/assets/messages-square-DOU2q1XZ.js                          0.25 kB │ gzip:   0.20 kB
public/build/assets/link-CVb_Iw7S.js                                     0.26 kB │ gzip:   0.19 kB
public/build/assets/hr-hero-DbZKLq7r.js                                  0.26 kB │ gzip:   0.22 kB
public/build/assets/wrench-C9813A7j.js                                   0.26 kB │ gzip:   0.20 kB
public/build/assets/calendar-oPyffXaS.js                                 0.26 kB │ gzip:   0.20 kB
public/build/assets/upload-hVB5F0tu.js                                   0.26 kB │ gzip:   0.22 kB
public/build/assets/log-out-Ptr4ae90.js                                  0.26 kB │ gzip:   0.22 kB
public/build/assets/ticket-check-B8YnEHNH.js                             0.26 kB │ gzip:   0.20 kB
public/build/assets/log-in-CZrjRIip.js                                   0.26 kB │ gzip:   0.22 kB
public/build/assets/monitor-UqZfHCAz.js                                  0.26 kB │ gzip:   0.21 kB
public/build/assets/message-square-warning-D9WOwdg-.js                   0.26 kB │ gzip:   0.20 kB
public/build/assets/utensils-DV3JmTgp.js                                 0.26 kB │ gzip:   0.20 kB
public/build/assets/download-CJgNo5dT.js                                 0.26 kB │ gzip:   0.22 kB
public/build/assets/zap-CILYr3O_.js                                      0.26 kB │ gzip:   0.21 kB
public/build/assets/triangle-alert-C3mRPjgp.js                           0.26 kB │ gzip:   0.21 kB
public/build/assets/file-check-Bbeg9Gst.js                               0.26 kB │ gzip:   0.20 kB
public/build/assets/leaf-WJk5N0u1.js                                     0.26 kB │ gzip:   0.23 kB
public/build/assets/workflow-By1Nuc38.js                                 0.26 kB │ gzip:   0.20 kB
public/build/assets/mic-C5XKPJHe.js                                      0.26 kB │ gzip:   0.21 kB
public/build/assets/shield-BpziGCFr.js                                   0.27 kB │ gzip:   0.22 kB
public/build/assets/battery-low-D4sgJjOK.js                              0.27 kB │ gzip:   0.21 kB
public/build/assets/timer-reset-DOQ9mCON.js                              0.27 kB │ gzip:   0.21 kB
public/build/assets/award-D4tMnGOB.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/eraser-DZeqsxr_.js                                   0.27 kB │ gzip:   0.22 kB
public/build/assets/image-CxYhXnRR.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/repeat-C5ZilBP9.js                                   0.27 kB │ gzip:   0.20 kB
public/build/assets/arrow-up-BW1Jq7Cu.js                                 0.27 kB │ gzip:   0.20 kB
