
> build
> vite build

vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5138 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,374.83 kB │ gzip: 179.63 kB
public/build/assets/vendor-maps-CLLlcC51.css                            11.08 kB │ gzip:   2.73 kB
public/build/assets/app-DcmZUFB0.css                                   420.84 kB │ gzip:  53.26 kB
public/build/assets/my-hr-utils-fLvKAKV1.js                              0.07 kB │ gzip:   0.09 kB
public/build/assets/avatar-hue-BThxaYxR.js                               0.10 kB │ gzip:   0.11 kB
public/build/assets/_announcer-cvXWdNAc.js                               0.12 kB │ gzip:   0.12 kB
public/build/assets/minus-CN2MM10w.js                                    0.12 kB │ gzip:   0.13 kB
public/build/assets/check-BVdLsXt8.js                                    0.12 kB │ gzip:   0.14 kB
public/build/assets/circle-ClpNucRi.js                                   0.12 kB │ gzip:   0.13 kB
public/build/assets/chevron-down-16Nt7yxW.js                             0.13 kB │ gzip:   0.13 kB
public/build/assets/chevron-up-DMIeh2_g.js                               0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-left-JF2mxXbK.js                             0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-right-8ALw_wTG.js                            0.13 kB │ gzip:   0.14 kB
public/build/assets/play-XVcKDne2.js                                     0.13 kB │ gzip:   0.14 kB
public/build/assets/moon-BKTtXpJQ.js                                     0.14 kB │ gzip:   0.14 kB
public/build/assets/loader-circle-rcP8F6Zi.js                            0.14 kB │ gzip:   0.15 kB
public/build/assets/square-ColcSCcl.js                                   0.15 kB │ gzip:   0.15 kB
public/build/assets/message-circle-DOsfjk4e.js                           0.15 kB │ gzip:   0.15 kB
public/build/assets/navigation-Cnz7Bzx0.js                               0.15 kB │ gzip:   0.15 kB
public/build/assets/staff-creation-workflow-D6SGmEbz.js                  0.15 kB │ gzip:   0.13 kB
public/build/assets/plus-CUFwi83_.js                                     0.15 kB │ gzip:   0.15 kB
public/build/assets/x-BNM1_ANU.js                                        0.15 kB │ gzip:   0.15 kB
public/build/assets/thermometer-zmdJtVou.js                              0.16 kB │ gzip:   0.16 kB
public/build/assets/filter-CppEEHza.js                                   0.16 kB │ gzip:   0.16 kB
public/build/assets/bookmark-KYORhPmh.js                                 0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-left-C6GCVRxZ.js                               0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-right-CaY20nDa.js                              0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-up-right-HnQKOrKv.js                           0.16 kB │ gzip:   0.15 kB
