
> build
> vite build

vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5137 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,373.56 kB │ gzip: 179.37 kB
public/build/assets/vendor-maps-CLLlcC51.css                            11.08 kB │ gzip:   2.73 kB
public/build/assets/app-BqAqxPFZ.css                                   420.78 kB │ gzip:  53.25 kB
public/build/assets/my-hr-utils-fLvKAKV1.js                              0.07 kB │ gzip:   0.09 kB
public/build/assets/avatar-hue-BThxaYxR.js                               0.10 kB │ gzip:   0.11 kB
public/build/assets/_announcer-cvXWdNAc.js                               0.12 kB │ gzip:   0.12 kB
public/build/assets/minus-TmxhJxxO.js                                    0.12 kB │ gzip:   0.13 kB
public/build/assets/check-DQskxMVE.js                                    0.12 kB │ gzip:   0.14 kB
public/build/assets/circle-DcbNuocW.js                                   0.12 kB │ gzip:   0.13 kB
public/build/assets/chevron-down-dU1kyaFd.js                             0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-up-V9poBovS.js                               0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-left-BVfTYBui.js                             0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-right-B_R4oyP5.js                            0.13 kB │ gzip:   0.14 kB
public/build/assets/play-CAyPOv4Y.js                                     0.13 kB │ gzip:   0.14 kB
public/build/assets/moon-C9tJP6l6.js                                     0.14 kB │ gzip:   0.15 kB
public/build/assets/loader-circle-BvE2Vt_R.js                            0.14 kB │ gzip:   0.15 kB
public/build/assets/square-BPEHbWwC.js                                   0.15 kB │ gzip:   0.15 kB
public/build/assets/message-circle-DiR5pJe2.js                           0.15 kB │ gzip:   0.16 kB
public/build/assets/navigation-CpgGWqBg.js                               0.15 kB │ gzip:   0.15 kB
public/build/assets/staff-creation-workflow-D6SGmEbz.js                  0.15 kB │ gzip:   0.13 kB
public/build/assets/plus-B0pgewhu.js                                     0.15 kB │ gzip:   0.15 kB
public/build/assets/x-BCsWqSVW.js                                        0.15 kB │ gzip:   0.15 kB
public/build/assets/thermometer-D7CQAuLh.js                              0.16 kB │ gzip:   0.16 kB
public/build/assets/filter-COmiaVu7.js                                   0.16 kB │ gzip:   0.16 kB
public/build/assets/bookmark-Ba3Y4a5W.js                                 0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-left-DHlviAzi.js                               0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-right-CVHvIW_G.js                              0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-up-right-DTJQogux.js                           0.16 kB │ gzip:   0.15 kB
public/build/assets/circle-minus-SnyeWN56.js                             0.17 kB │ gzip:   0.16 kB
public/build/assets/search-DtTOnu2w.js                                   0.17 kB │ gzip:   0.16 kB
public/build/assets/arrow-down-right-NmNgg7IJ.js                         0.17 kB │ gzip:   0.16 kB
public/build/assets/move-right-zREbzZ2O.js                               0.17 kB │ gzip:   0.16 kB
public/build/assets/ban-pdUxkVrk.js                                      0.17 kB │ gzip:   0.16 kB
public/build/assets/circle-check-CneG4A2t.js                             0.17 kB │ gzip:   0.17 kB
public/build/assets/chevrons-up-down-4Imq7-jn.js                         0.17 kB │ gzip:   0.16 kB
public/build/assets/power-DtaS7Zeg.js                                    0.17 kB │ gzip:   0.17 kB
public/build/assets/gauge-B-jXND9d.js                                    0.18 kB │ gzip:   0.16 kB
public/build/assets/user-round-CE-Vp7dv.js                               0.18 kB │ gzip:   0.17 kB
public/build/assets/circle-dot-B-Nk0Gsu.js                               0.18 kB │ gzip:   0.15 kB
public/build/assets/clock-DKBDhGun.js                                    0.18 kB │ gzip:   0.17 kB
public/build/assets/message-square-CHfUcDeE.js                           0.18 kB │ gzip:   0.17 kB
public/build/assets/check-check-DBng23KB.js                              0.18 kB │ gzip:   0.17 kB
public/build/assets/clock-3-Cr23wqL6.js                                  0.18 kB │ gzip:   0.17 kB
public/build/assets/chart-line-CBsfJP1N.js                               0.18 kB │ gzip:   0.17 kB
public/build/assets/circle-slash-CeGI3ODn.js                             0.18 kB │ gzip:   0.17 kB
public/build/assets/reply-DHrZcKcl.js                                    0.18 kB │ gzip:   0.18 kB
public/build/assets/circle-check-big-D9n3bwrT.js                         0.19 kB │ gzip:   0.18 kB
public/build/assets/circle-play-CjyN7sPn.js                              0.19 kB │ gzip:   0.17 kB
public/build/assets/user-oWz-uzgr.js                                     0.19 kB │ gzip:   0.18 kB
public/build/assets/megaphone-Bk_aNQ8Z.js                                0.19 kB │ gzip:   0.18 kB
public/build/assets/skip-forward-CgkTG-Ek.js                             0.20 kB │ gzip:   0.18 kB
public/build/assets/smartphone-CXCGFNo1.js                               0.20 kB │ gzip:   0.18 kB
public/build/assets/rotate-ccw-DT6VBEdO.js                               0.20 kB │ gzip:   0.18 kB
public/build/assets/info-DJlc_Mxe.js                                     0.20 kB │ gzip:   0.18 kB
public/build/assets/rotate-cw-w6P3Saf4.js                                0.20 kB │ gzip:   0.18 kB
public/build/assets/lock-DZEuL0po.js                                     0.20 kB │ gzip:   0.19 kB
public/build/assets/circle-x-i-M0uURt.js                                 0.20 kB │ gzip:   0.18 kB
public/build/assets/chart-palette-BuldC4kO.js                            0.20 kB │ gzip:   0.13 kB
public/build/assets/trending-up-DaKYWRAt.js                              0.20 kB │ gzip:   0.18 kB
public/build/assets/utils-COkJOzsg.js                                    0.20 kB │ gzip:   0.16 kB
public/build/assets/arrow-up-from-line-Yu3jxW4k.js                       0.21 kB │ gzip:   0.18 kB
public/build/assets/arrow-down-to-line-DeX3sIil.js                       0.21 kB │ gzip:   0.18 kB
public/build/assets/credit-card-X4pET13a.js                              0.21 kB │ gzip:   0.19 kB
public/build/assets/trending-down-YONJio0I.js                            0.21 kB │ gzip:   0.18 kB
public/build/assets/droplet-CkPBat8P.js                                  0.21 kB │ gzip:   0.19 kB
public/build/assets/undo-2-BpbadCVZ.js                                   0.21 kB │ gzip:   0.18 kB
public/build/assets/mail-DrG76yfZ.js                                     0.21 kB │ gzip:   0.20 kB
public/build/assets/it-module-shell-Cq8Pndvb.js                          0.21 kB │ gzip:   0.19 kB
public/build/assets/battery-ouGjpw8l.js                                  0.21 kB │ gzip:   0.18 kB
public/build/assets/pause-CBWo4qjR.js                                    0.21 kB │ gzip:   0.17 kB
public/build/assets/circle-arrow-up-DckFGo5A.js                          0.21 kB │ gzip:   0.18 kB
public/build/assets/circle-arrow-down-DFjZ240O.js                        0.21 kB │ gzip:   0.18 kB
public/build/assets/pill-BmUiWtZM.js                                     0.21 kB │ gzip:   0.18 kB
public/build/assets/site-profile-dialog-host-BH_OdoAm.js                 0.21 kB │ gzip:   0.19 kB
public/build/assets/dollar-sign-CC-tKSCt.js                              0.22 kB │ gzip:   0.19 kB
public/build/assets/file-6Pn5ynD7.js                                     0.22 kB │ gzip:   0.18 kB
public/build/assets/laptop-DIdIlH2l.js                                   0.22 kB │ gzip:   0.19 kB
public/build/assets/rows-3-ChB85_gn.js                                   0.22 kB │ gzip:   0.18 kB
public/build/assets/rss-BeTJF1T-.js                                      0.22 kB │ gzip:   0.19 kB
public/build/assets/flag-DsngC6t_.js                                     0.22 kB │ gzip:   0.20 kB
public/build/assets/briefcase-BfCoJfFh.js                                0.22 kB │ gzip:   0.20 kB
public/build/assets/target-Cm8CKwGR.js                                   0.22 kB │ gzip:   0.16 kB
public/build/assets/ellipsis-CAOY3xBk.js                                 0.22 kB │ gzip:   0.16 kB
public/build/assets/columns-3-CVcA8KDl.js                                0.22 kB │ gzip:   0.19 kB
public/build/assets/git-merge-DGX4ZL7I.js                                0.22 kB │ gzip:   0.18 kB
public/build/assets/square-check-big-C-jjsmRW.js                         0.22 kB │ gzip:   0.19 kB
public/build/assets/sticky-note-Cji9NQuq.js                              0.22 kB │ gzip:   0.18 kB
public/build/assets/folder-DOZX5HFY.js                                   0.23 kB │ gzip:   0.19 kB
public/build/assets/ellipsis-vertical-CNYT4qNE.js                        0.23 kB │ gzip:   0.17 kB
public/build/assets/vote-CRUF44CG.js                                     0.23 kB │ gzip:   0.19 kB
public/build/assets/copy-B_GwMOob.js                                     0.23 kB │ gzip:   0.20 kB
public/build/assets/door-closed-CubeL1FR.js                              0.23 kB │ gzip:   0.19 kB
public/build/assets/user-round-check-C3kh-r6z.js                         0.23 kB │ gzip:   0.21 kB
public/build/assets/circle-user-round-COf2uQhe.js                        0.23 kB │ gzip:   0.19 kB
public/build/assets/circle-help-DB7-pgh2.js                              0.23 kB │ gzip:   0.20 kB
public/build/assets/ear-C9Nt03GO.js                                      0.23 kB │ gzip:   0.19 kB
public/build/assets/activity-C5PWetSY.js                                 0.23 kB │ gzip:   0.20 kB
public/build/assets/pen-BzcprCfm.js                                      0.23 kB │ gzip:   0.20 kB
public/build/assets/history-B2Uxkf2S.js                                  0.24 kB │ gzip:   0.19 kB
public/build/assets/globe-BKct0PPy.js                                    0.24 kB │ gzip:   0.18 kB
public/build/assets/percent-CzfEMy7f.js                                  0.24 kB │ gzip:   0.19 kB
public/build/assets/timer-BtQiC_8w.js                                    0.24 kB │ gzip:   0.19 kB
public/build/assets/banknote-OAU2f-xb.js                                 0.24 kB │ gzip:   0.20 kB
public/build/assets/heart-Ggrjael_.js                                    0.24 kB │ gzip:   0.21 kB
public/build/assets/link-2-bJTMZBi_.js                                   0.24 kB │ gzip:   0.20 kB
public/build/assets/circle-dollar-sign-BDLrzFa9.js                       0.24 kB │ gzip:   0.20 kB
public/build/assets/menu-DKjzafHs.js                                     0.24 kB │ gzip:   0.17 kB
public/build/assets/arrow-up-down-CgXLf9wC.js                            0.24 kB │ gzip:   0.19 kB
public/build/assets/database-B4iD1DFY.js                                 0.24 kB │ gzip:   0.20 kB
public/build/assets/arrow-down-up-BExiSCcT.js                            0.24 kB │ gzip:   0.19 kB
public/build/assets/circle-pause-J07GCrmm.js                             0.24 kB │ gzip:   0.19 kB
public/build/assets/arrow-left-right-CiVVWo50.js                         0.25 kB │ gzip:   0.19 kB
public/build/assets/compass-JHJSOS4L.js                                  0.25 kB │ gzip:   0.20 kB
public/build/assets/arrow-right-left-CmvufsCr.js                         0.25 kB │ gzip:   0.19 kB
public/build/assets/book-marked-DdVmp25m.js                              0.25 kB │ gzip:   0.20 kB
public/build/assets/settings-2-G5tTizYL.js                               0.25 kB │ gzip:   0.19 kB
public/build/assets/users-round-DqouxClX.js                              0.25 kB │ gzip:   0.21 kB
public/build/assets/camera-DwWISsD-.js                                   0.25 kB │ gzip:   0.21 kB
public/build/assets/file-warning-XNOfmEnO.js                             0.25 kB │ gzip:   0.19 kB
public/build/assets/video-DbJ_QZop.js                                    0.25 kB │ gzip:   0.21 kB
public/build/assets/route-cv-TohrE.js                                    0.25 kB │ gzip:   0.19 kB
public/build/assets/circle-alert-CSbvEG5-.js                             0.25 kB │ gzip:   0.19 kB
public/build/assets/mouse-pointer-2-DEMcaVq0.js                          0.25 kB │ gzip:   0.21 kB
public/build/assets/chart-column-x19MiKPc.js                             0.25 kB │ gzip:   0.19 kB
public/build/assets/external-link-DgV2nxCm.js                            0.25 kB │ gzip:   0.20 kB
public/build/assets/shopping-bag-DeNUhtxe.js                             0.25 kB │ gzip:   0.20 kB
public/build/assets/cloud-upload-C17xA0AC.js                             0.25 kB │ gzip:   0.20 kB
public/build/assets/eye-DYTEg61B.js                                      0.25 kB │ gzip:   0.20 kB
public/build/assets/map-pin-5VrLePl9.js                                  0.25 kB │ gzip:   0.22 kB
public/build/assets/user-check-D2caW_iP.js                               0.25 kB │ gzip:   0.22 kB
public/build/assets/archive-BFDYf4ei.js                                  0.25 kB │ gzip:   0.21 kB
public/build/assets/resident-hue-DS9Qgj2c.js                             0.25 kB │ gzip:   0.21 kB
public/build/assets/lock-keyhole-Bf_t-8Z5.js                             0.25 kB │ gzip:   0.22 kB
public/build/assets/message-square-plus-CtUHZyGf.js                      0.25 kB │ gzip:   0.20 kB
public/build/assets/circle-user-lldaVcOG.js                              0.25 kB │ gzip:   0.20 kB
public/build/assets/message-square-text-BOtlQGOt.js                      0.25 kB │ gzip:   0.19 kB
public/build/assets/user-minus-D_wcakOO.js                               0.25 kB │ gzip:   0.22 kB
public/build/assets/file-check-2-CleEMxYN.js                             0.25 kB │ gzip:   0.20 kB
public/build/assets/messages-square-BH2fZ4BH.js                          0.25 kB │ gzip:   0.20 kB
public/build/assets/link-GJQbl-wo.js                                     0.26 kB │ gzip:   0.19 kB
public/build/assets/hr-hero-DawRdsTg.js                                  0.26 kB │ gzip:   0.22 kB
public/build/assets/wrench-CO-0kd61.js                                   0.26 kB │ gzip:   0.20 kB
public/build/assets/calendar-BYst9Epx.js                                 0.26 kB │ gzip:   0.20 kB
public/build/assets/upload-BYvlrvL8.js                                   0.26 kB │ gzip:   0.22 kB
public/build/assets/log-out-B7WY9yiM.js                                  0.26 kB │ gzip:   0.22 kB
public/build/assets/ticket-check-Cj2NQ_SW.js                             0.26 kB │ gzip:   0.20 kB
public/build/assets/log-in-Q3aHc-Vc.js                                   0.26 kB │ gzip:   0.22 kB
public/build/assets/monitor-DhSzhHiC.js                                  0.26 kB │ gzip:   0.20 kB
public/build/assets/message-square-warning-Bs9BDUcW.js                   0.26 kB │ gzip:   0.20 kB
public/build/assets/utensils-DNSrsID6.js                                 0.26 kB │ gzip:   0.20 kB
public/build/assets/download-I8dDlgIj.js                                 0.26 kB │ gzip:   0.22 kB
public/build/assets/zap-CEz1Tb2D.js                                      0.26 kB │ gzip:   0.20 kB
public/build/assets/triangle-alert-BmrX-TMs.js                           0.26 kB │ gzip:   0.21 kB
public/build/assets/file-check-BC8UVuKp.js                               0.26 kB │ gzip:   0.20 kB
public/build/assets/leaf-PvrCWaB0.js                                     0.26 kB │ gzip:   0.23 kB
public/build/assets/workflow-COaZnAYV.js                                 0.26 kB │ gzip:   0.20 kB
public/build/assets/mic-Da5xe_UU.js                                      0.26 kB │ gzip:   0.21 kB
