vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5153 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,373.93 kB │ gzip: 179.45 kB
public/build/assets/vendor-maps-CLLlcC51.css                            11.08 kB │ gzip:   2.73 kB
public/build/assets/app-DcmZUFB0.css                                   420.84 kB │ gzip:  53.26 kB
public/build/assets/my-hr-utils-fLvKAKV1.js                              0.07 kB │ gzip:   0.09 kB
public/build/assets/avatar-hue-BThxaYxR.js                               0.10 kB │ gzip:   0.11 kB
public/build/assets/_announcer-cvXWdNAc.js                               0.12 kB │ gzip:   0.12 kB
public/build/assets/minus-DT0F-B9T.js                                    0.12 kB │ gzip:   0.13 kB
public/build/assets/check-hQQ47q-7.js                                    0.12 kB │ gzip:   0.14 kB
public/build/assets/circle-C3HODIFD.js                                   0.12 kB │ gzip:   0.13 kB
public/build/assets/chevron-down-DgYzhRhP.js                             0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-up-d25o96sn.js                               0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-left-DVjw_Q7D.js                             0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-right-iQUwm_IM.js                            0.13 kB │ gzip:   0.14 kB
public/build/assets/play-COfVI4f_.js                                     0.13 kB │ gzip:   0.14 kB
public/build/assets/moon-Bw63WsUz.js                                     0.14 kB │ gzip:   0.15 kB
public/build/assets/loader-circle-Xhyou0L0.js                            0.14 kB │ gzip:   0.15 kB
public/build/assets/square-CY84-mEM.js                                   0.15 kB │ gzip:   0.15 kB
public/build/assets/message-circle-CYjNs1L2.js                           0.15 kB │ gzip:   0.16 kB
public/build/assets/navigation-BmbkzTte.js                               0.15 kB │ gzip:   0.15 kB
public/build/assets/staff-creation-workflow-D6SGmEbz.js                  0.15 kB │ gzip:   0.13 kB
public/build/assets/plus-DUzkmAB2.js                                     0.15 kB │ gzip:   0.15 kB
public/build/assets/x-tTNANS2o.js                                        0.15 kB │ gzip:   0.15 kB
public/build/assets/thermometer-DqrK7MCH.js                              0.16 kB │ gzip:   0.16 kB
public/build/assets/filter-D1XcCwev.js                                   0.16 kB │ gzip:   0.16 kB
public/build/assets/bookmark-BCcNapQ-.js                                 0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-left-E-jWM7Rr.js                               0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-right-Na0xs09p.js                              0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-up-right-D1Tt0YgZ.js                           0.16 kB │ gzip:   0.15 kB
public/build/assets/circle-minus-CYXNF3pY.js                             0.17 kB │ gzip:   0.16 kB
