
> build
> vite build

vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5141 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,374.33 kB │ gzip: 179.58 kB
public/build/assets/vendor-maps-CLLlcC51.css                            11.08 kB │ gzip:   2.73 kB
public/build/assets/app-DcmZUFB0.css                                   420.84 kB │ gzip:  53.26 kB
public/build/assets/my-hr-utils-fLvKAKV1.js                              0.07 kB │ gzip:   0.09 kB
public/build/assets/avatar-hue-BThxaYxR.js                               0.10 kB │ gzip:   0.11 kB
public/build/assets/_announcer-cvXWdNAc.js                               0.12 kB │ gzip:   0.12 kB
public/build/assets/minus-DR4sHZhf.js                                    0.12 kB │ gzip:   0.13 kB
public/build/assets/check-CoYOINZR.js                                    0.12 kB │ gzip:   0.14 kB
public/build/assets/circle-C0K0vEf1.js                                   0.12 kB │ gzip:   0.13 kB
public/build/assets/chevron-down-BALH3vj6.js                             0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-up-Bl2aqZGW.js                               0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-left-BBYkRHPQ.js                             0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-right-B_URcyM8.js                            0.13 kB │ gzip:   0.14 kB
public/build/assets/play-tdHeZoJJ.js                                     0.13 kB │ gzip:   0.14 kB
public/build/assets/moon-ldUElNr0.js                                     0.14 kB │ gzip:   0.14 kB
public/build/assets/loader-circle-pvG_jJ0H.js                            0.14 kB │ gzip:   0.15 kB
public/build/assets/square--e19fFie.js                                   0.15 kB │ gzip:   0.15 kB
public/build/assets/message-circle-BIrR1CGi.js                           0.15 kB │ gzip:   0.16 kB
public/build/assets/navigation-b1d4RhDf.js                               0.15 kB │ gzip:   0.15 kB
public/build/assets/staff-creation-workflow-D6SGmEbz.js                  0.15 kB │ gzip:   0.13 kB
public/build/assets/plus-DhBqOz-n.js                                     0.15 kB │ gzip:   0.15 kB
public/build/assets/x-D6dEoDPs.js                                        0.15 kB │ gzip:   0.15 kB
public/build/assets/thermometer-B3p5Xr9G.js                              0.16 kB │ gzip:   0.16 kB
public/build/assets/filter-BIdBj11q.js                                   0.16 kB │ gzip:   0.16 kB
public/build/assets/bookmark-DQJVnpEl.js                                 0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-left-CWulMx95.js                               0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-right-0UeDUD-G.js                              0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-up-right-BNZLF2LM.js                           0.16 kB │ gzip:   0.15 kB
public/build/assets/circle-minus-DBMovXKy.js                             0.17 kB │ gzip:   0.16 kB
