
> build
> vite build

vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5137 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,373.56 kB │ gzip: 179.44 kB
public/build/assets/vendor-maps-CLLlcC51.css                            11.08 kB │ gzip:   2.73 kB
public/build/assets/app-BqAqxPFZ.css                                   420.78 kB │ gzip:  53.25 kB
public/build/assets/my-hr-utils-fLvKAKV1.js                              0.07 kB │ gzip:   0.09 kB
public/build/assets/avatar-hue-BThxaYxR.js                               0.10 kB │ gzip:   0.11 kB
public/build/assets/_announcer-cvXWdNAc.js                               0.12 kB │ gzip:   0.12 kB
public/build/assets/minus-oO7ZkT0l.js                                    0.12 kB │ gzip:   0.13 kB
public/build/assets/check-RzGtvd18.js                                    0.12 kB │ gzip:   0.14 kB
public/build/assets/circle-Ckyu3FH6.js                                   0.12 kB │ gzip:   0.13 kB
public/build/assets/chevron-down-BObyc1Af.js                             0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-up-DAHxzf_L.js                               0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-left-DxCLnJR4.js                             0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-right-BQ9x2fcR.js                            0.13 kB │ gzip:   0.14 kB
public/build/assets/play-DOlr3eYA.js                                     0.13 kB │ gzip:   0.15 kB
public/build/assets/moon-Bhg9UVAY.js                                     0.14 kB │ gzip:   0.15 kB
public/build/assets/loader-circle-DzRK3K6S.js                            0.14 kB │ gzip:   0.15 kB
public/build/assets/square-BA-VCdqZ.js                                   0.15 kB │ gzip:   0.15 kB
public/build/assets/message-circle-8NdU57Lv.js                           0.15 kB │ gzip:   0.16 kB
public/build/assets/navigation-C6Y6e93x.js                               0.15 kB │ gzip:   0.15 kB
public/build/assets/staff-creation-workflow-D6SGmEbz.js                  0.15 kB │ gzip:   0.13 kB
public/build/assets/plus-CzoIUcTN.js                                     0.15 kB │ gzip:   0.15 kB
public/build/assets/x-D7GNWW8f.js                                        0.15 kB │ gzip:   0.15 kB
public/build/assets/thermometer-jXCVYFi-.js                              0.16 kB │ gzip:   0.16 kB
public/build/assets/filter-B8OeDuE9.js                                   0.16 kB │ gzip:   0.16 kB
public/build/assets/bookmark-hJ1Btwwc.js                                 0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-left-CEAiAaSm.js                               0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-right-BkJD9lVd.js                              0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-up-right-CKXsaHac.js                           0.16 kB │ gzip:   0.15 kB
public/build/assets/circle-minus-Cd7tIkW1.js                             0.17 kB │ gzip:   0.16 kB
public/build/assets/search-ChQsfuOy.js                                   0.17 kB │ gzip:   0.17 kB
public/build/assets/arrow-down-right-BGXJbyio.js                         0.17 kB │ gzip:   0.16 kB
public/build/assets/move-right-CY2NwSA6.js                               0.17 kB │ gzip:   0.16 kB
public/build/assets/ban-DiKjxQus.js                                      0.17 kB │ gzip:   0.16 kB
public/build/assets/circle-check-CIwyEdsT.js                             0.17 kB │ gzip:   0.17 kB
public/build/assets/chevrons-up-down-BcdhgBHG.js                         0.17 kB │ gzip:   0.16 kB
public/build/assets/power-bbF0OnrG.js                                    0.17 kB │ gzip:   0.17 kB
public/build/assets/gauge-D0pzfh9p.js                                    0.18 kB │ gzip:   0.17 kB
public/build/assets/user-round-vWBA-Mzm.js                               0.18 kB │ gzip:   0.17 kB
public/build/assets/circle-dot-CCgEr9tK.js                               0.18 kB │ gzip:   0.15 kB
public/build/assets/clock-DTQuVJTd.js                                    0.18 kB │ gzip:   0.17 kB
public/build/assets/message-square-DbGzdgeX.js                           0.18 kB │ gzip:   0.17 kB
public/build/assets/check-check-ibqo5AFz.js                              0.18 kB │ gzip:   0.17 kB
public/build/assets/clock-3-CER-IsAB.js                                  0.18 kB │ gzip:   0.17 kB
public/build/assets/chart-line-Nug65Ra4.js                               0.18 kB │ gzip:   0.17 kB
public/build/assets/circle-slash-CC5mLH-0.js                             0.18 kB │ gzip:   0.17 kB
public/build/assets/reply-TDzey-_4.js                                    0.18 kB │ gzip:   0.18 kB
public/build/assets/circle-check-big-z-ZUBRTw.js                         0.19 kB │ gzip:   0.18 kB
public/build/assets/circle-play-NGCellGM.js                              0.19 kB │ gzip:   0.17 kB
public/build/assets/user-C-CZA8qM.js                                     0.19 kB │ gzip:   0.18 kB
public/build/assets/megaphone-C0xOJZng.js                                0.19 kB │ gzip:   0.18 kB
public/build/assets/skip-forward-DLVjyAfu.js                             0.20 kB │ gzip:   0.19 kB
public/build/assets/smartphone-Dn1NpaRC.js                               0.20 kB │ gzip:   0.18 kB
public/build/assets/rotate-ccw-CkCT1MiC.js                               0.20 kB │ gzip:   0.18 kB
public/build/assets/info-Cxa33n50.js                                     0.20 kB │ gzip:   0.18 kB
public/build/assets/rotate-cw-4aymSvJf.js                                0.20 kB │ gzip:   0.18 kB
public/build/assets/lock-D_nnfCjY.js                                     0.20 kB │ gzip:   0.19 kB
public/build/assets/circle-x-C1Q2DLlF.js                                 0.20 kB │ gzip:   0.18 kB
public/build/assets/chart-palette-BuldC4kO.js                            0.20 kB │ gzip:   0.13 kB
public/build/assets/trending-up-B1Mb5ML1.js                              0.20 kB │ gzip:   0.18 kB
public/build/assets/utils-COkJOzsg.js                                    0.20 kB │ gzip:   0.16 kB
public/build/assets/arrow-up-from-line-BafSARDz.js                       0.21 kB │ gzip:   0.18 kB
public/build/assets/arrow-down-to-line-BzvPzvw0.js                       0.21 kB │ gzip:   0.18 kB
public/build/assets/credit-card-qC9UKSaB.js                              0.21 kB │ gzip:   0.19 kB
public/build/assets/trending-down-Ch9Ak_Ka.js                            0.21 kB │ gzip:   0.18 kB
public/build/assets/droplet-D83I31V6.js                                  0.21 kB │ gzip:   0.19 kB
public/build/assets/undo-2-D11y-wEv.js                                   0.21 kB │ gzip:   0.18 kB
public/build/assets/mail-CJvWRZXA.js                                     0.21 kB │ gzip:   0.20 kB
public/build/assets/it-module-shell-Cq8Pndvb.js                          0.21 kB │ gzip:   0.19 kB
public/build/assets/battery-D307SRjd.js                                  0.21 kB │ gzip:   0.19 kB
public/build/assets/pause-DidTesHG.js                                    0.21 kB │ gzip:   0.17 kB
public/build/assets/circle-arrow-up-BA3OzJ14.js                          0.21 kB │ gzip:   0.19 kB
public/build/assets/circle-arrow-down-BV_t0TOQ.js                        0.21 kB │ gzip:   0.19 kB
public/build/assets/pill-CbRTpdl0.js                                     0.21 kB │ gzip:   0.18 kB
public/build/assets/site-profile-dialog-host-BH_OdoAm.js                 0.21 kB │ gzip:   0.19 kB
public/build/assets/dollar-sign-YZ6-ycFk.js                              0.22 kB │ gzip:   0.19 kB
public/build/assets/file-D20Vei09.js                                     0.22 kB │ gzip:   0.18 kB
public/build/assets/laptop-Qes1H_jC.js                                   0.22 kB │ gzip:   0.19 kB
public/build/assets/rows-3-Bxbm2C3X.js                                   0.22 kB │ gzip:   0.19 kB
public/build/assets/rss-D9WBGdDT.js                                      0.22 kB │ gzip:   0.19 kB
public/build/assets/flag-OBjEumQy.js                                     0.22 kB │ gzip:   0.20 kB
public/build/assets/briefcase-CCzheps8.js                                0.22 kB │ gzip:   0.20 kB
public/build/assets/target-BYlR4ptp.js                                   0.22 kB │ gzip:   0.16 kB
public/build/assets/ellipsis-bjpqbXL9.js                                 0.22 kB │ gzip:   0.16 kB
public/build/assets/columns-3-B6W1bnVE.js                                0.22 kB │ gzip:   0.19 kB
public/build/assets/git-merge-UaGnNcmi.js                                0.22 kB │ gzip:   0.19 kB
public/build/assets/square-check-big-Vg80O_uw.js                         0.22 kB │ gzip:   0.19 kB
public/build/assets/sticky-note-BSKBc5FG.js                              0.22 kB │ gzip:   0.18 kB
public/build/assets/folder-Nf0-Yy0d.js                                   0.23 kB │ gzip:   0.19 kB
public/build/assets/ellipsis-vertical-C-Xw1qeP.js                        0.23 kB │ gzip:   0.17 kB
public/build/assets/vote-WfxDEoM_.js                                     0.23 kB │ gzip:   0.19 kB
public/build/assets/copy-C-r3Di8M.js                                     0.23 kB │ gzip:   0.21 kB
public/build/assets/door-closed-7ThQiDNu.js                              0.23 kB │ gzip:   0.19 kB
public/build/assets/user-round-check-CzbVGie0.js                         0.23 kB │ gzip:   0.21 kB
public/build/assets/circle-user-round-DhSOJtrf.js                        0.23 kB │ gzip:   0.19 kB
public/build/assets/circle-help-Cf07qCre.js                              0.23 kB │ gzip:   0.20 kB
public/build/assets/ear-CA-diALu.js                                      0.23 kB │ gzip:   0.19 kB
public/build/assets/activity-Ci1IgFMm.js                                 0.23 kB │ gzip:   0.20 kB
public/build/assets/pen-C_ZR_QcF.js                                      0.23 kB │ gzip:   0.20 kB
public/build/assets/history-BLSF4Cgz.js                                  0.24 kB │ gzip:   0.20 kB
public/build/assets/globe-CaNoprYb.js                                    0.24 kB │ gzip:   0.19 kB
public/build/assets/percent-BDmXwOyc.js                                  0.24 kB │ gzip:   0.19 kB
public/build/assets/timer-Cc-EkQi3.js                                    0.24 kB │ gzip:   0.19 kB
public/build/assets/banknote-DZrL5eNp.js                                 0.24 kB │ gzip:   0.21 kB
public/build/assets/heart-BxHwq8T7.js                                    0.24 kB │ gzip:   0.21 kB
public/build/assets/link-2-YUMb7s0X.js                                   0.24 kB │ gzip:   0.21 kB
public/build/assets/circle-dollar-sign-CwtQ10_Z.js                       0.24 kB │ gzip:   0.20 kB
public/build/assets/menu-BP-_HpRm.js                                     0.24 kB │ gzip:   0.17 kB
public/build/assets/arrow-up-down-eLRcD288.js                            0.24 kB │ gzip:   0.19 kB
public/build/assets/database-De9OCRby.js                                 0.24 kB │ gzip:   0.20 kB
public/build/assets/arrow-down-up-CV8nUQJM.js                            0.24 kB │ gzip:   0.19 kB
public/build/assets/circle-pause-CvSWwOfS.js                             0.24 kB │ gzip:   0.19 kB
public/build/assets/arrow-left-right-BW5fWPMu.js                         0.25 kB │ gzip:   0.20 kB
public/build/assets/compass-CCNTGk2E.js                                  0.25 kB │ gzip:   0.20 kB
public/build/assets/arrow-right-left-B2dX9izF.js                         0.25 kB │ gzip:   0.19 kB
public/build/assets/book-marked-DVrl5cQr.js                              0.25 kB │ gzip:   0.21 kB
public/build/assets/settings-2-C1e9UvIO.js                               0.25 kB │ gzip:   0.19 kB
public/build/assets/users-round-ehxUKtDF.js                              0.25 kB │ gzip:   0.22 kB
public/build/assets/camera-BMjkavxe.js                                   0.25 kB │ gzip:   0.21 kB
public/build/assets/file-warning-C_ZkVrek.js                             0.25 kB │ gzip:   0.20 kB
public/build/assets/video-Cx3vPvgT.js                                    0.25 kB │ gzip:   0.22 kB
public/build/assets/route--qhHwg2N.js                                    0.25 kB │ gzip:   0.20 kB
public/build/assets/circle-alert-Dx_LdLoz.js                             0.25 kB │ gzip:   0.19 kB
public/build/assets/mouse-pointer-2-CbssRZPd.js                          0.25 kB │ gzip:   0.22 kB
public/build/assets/chart-column-BVBY-YtQ.js                             0.25 kB │ gzip:   0.19 kB
public/build/assets/external-link-DycYb_B7.js                            0.25 kB │ gzip:   0.20 kB
public/build/assets/shopping-bag-Cs4pL1Io.js                             0.25 kB │ gzip:   0.20 kB
public/build/assets/cloud-upload-CZYfueSt.js                             0.25 kB │ gzip:   0.21 kB
public/build/assets/eye-yzZseDYH.js                                      0.25 kB │ gzip:   0.20 kB
public/build/assets/map-pin-DmRNzCxR.js                                  0.25 kB │ gzip:   0.22 kB
public/build/assets/user-check-6eFjp0bd.js                               0.25 kB │ gzip:   0.22 kB
public/build/assets/archive-DduuA3SO.js                                  0.25 kB │ gzip:   0.21 kB
public/build/assets/resident-hue-DS9Qgj2c.js                             0.25 kB │ gzip:   0.21 kB
public/build/assets/lock-keyhole-BOS3Xa38.js                             0.25 kB │ gzip:   0.22 kB
public/build/assets/message-square-plus-HGQvSJej.js                      0.25 kB │ gzip:   0.20 kB
public/build/assets/circle-user-DqhlstkG.js                              0.25 kB │ gzip:   0.20 kB
public/build/assets/message-square-text-Du1fCDWW.js                      0.25 kB │ gzip:   0.20 kB
public/build/assets/user-minus-DTWNHOr3.js                               0.25 kB │ gzip:   0.22 kB
public/build/assets/file-check-2-X76rwhtc.js                             0.25 kB │ gzip:   0.20 kB
public/build/assets/messages-square-BaE2g13B.js                          0.25 kB │ gzip:   0.20 kB
public/build/assets/link-CetUUxz2.js                                     0.26 kB │ gzip:   0.19 kB
public/build/assets/hr-hero-DBA3kKyI.js                                  0.26 kB │ gzip:   0.21 kB
public/build/assets/wrench-BZqH1GOQ.js                                   0.26 kB │ gzip:   0.20 kB
public/build/assets/calendar-BY1V-S70.js                                 0.26 kB │ gzip:   0.20 kB
public/build/assets/upload-BtQCrcbD.js                                   0.26 kB │ gzip:   0.22 kB
public/build/assets/log-out-B2S1j1zS.js                                  0.26 kB │ gzip:   0.22 kB
public/build/assets/ticket-check-D0OiXDib.js                             0.26 kB │ gzip:   0.20 kB
public/build/assets/log-in-_G3HG9K3.js                                   0.26 kB │ gzip:   0.22 kB
public/build/assets/monitor-BQz8MquY.js                                  0.26 kB │ gzip:   0.20 kB
public/build/assets/message-square-warning-BzEGVI0p.js                   0.26 kB │ gzip:   0.20 kB
public/build/assets/utensils-BYH6yvuF.js                                 0.26 kB │ gzip:   0.20 kB
public/build/assets/download-CxXzFqeY.js                                 0.26 kB │ gzip:   0.22 kB
public/build/assets/zap-C0-REmUz.js                                      0.26 kB │ gzip:   0.21 kB
public/build/assets/triangle-alert-CvfJD-Dp.js                           0.26 kB │ gzip:   0.22 kB
public/build/assets/file-check-Bl0rNeF4.js                               0.26 kB │ gzip:   0.20 kB
public/build/assets/leaf-BYUA4Quu.js                                     0.26 kB │ gzip:   0.23 kB
public/build/assets/workflow-C9nyP2Nx.js                                 0.26 kB │ gzip:   0.20 kB
public/build/assets/mic-ZiVXFSjQ.js                                      0.26 kB │ gzip:   0.21 kB
