
> build
> vite build

vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5139 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,374.23 kB │ gzip: 179.63 kB
public/build/assets/vendor-maps-CLLlcC51.css                            11.08 kB │ gzip:   2.73 kB
public/build/assets/app-DcmZUFB0.css                                   420.84 kB │ gzip:  53.26 kB
public/build/assets/my-hr-utils-fLvKAKV1.js                              0.07 kB │ gzip:   0.09 kB
public/build/assets/avatar-hue-BThxaYxR.js                               0.10 kB │ gzip:   0.11 kB
public/build/assets/_announcer-cvXWdNAc.js                               0.12 kB │ gzip:   0.12 kB
public/build/assets/minus-D_Mwx-5H.js                                    0.12 kB │ gzip:   0.13 kB
public/build/assets/check-BI9KZ23N.js                                    0.12 kB │ gzip:   0.14 kB
public/build/assets/circle-B-5i1kMQ.js                                   0.12 kB │ gzip:   0.13 kB
public/build/assets/chevron-down-CXKg0-uj.js                             0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-up-DopGVMGj.js                               0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-left-Cxn2xBrh.js                             0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-right-Dim13g1W.js                            0.13 kB │ gzip:   0.14 kB
public/build/assets/play-CoYr3-p8.js                                     0.13 kB │ gzip:   0.14 kB
public/build/assets/moon-yjCLvRv5.js                                     0.14 kB │ gzip:   0.15 kB
public/build/assets/loader-circle-DaumiZ1o.js                            0.14 kB │ gzip:   0.15 kB
public/build/assets/square-UUtDqAOc.js                                   0.15 kB │ gzip:   0.15 kB
public/build/assets/message-circle-C6hWVPsX.js                           0.15 kB │ gzip:   0.16 kB
public/build/assets/navigation-CSC5DXMM.js                               0.15 kB │ gzip:   0.15 kB
public/build/assets/staff-creation-workflow-D6SGmEbz.js                  0.15 kB │ gzip:   0.13 kB
public/build/assets/plus-D1_tBWpj.js                                     0.15 kB │ gzip:   0.15 kB
public/build/assets/x-DtSGOU7h.js                                        0.15 kB │ gzip:   0.15 kB
public/build/assets/thermometer-CIhhfGKD.js                              0.16 kB │ gzip:   0.16 kB
public/build/assets/filter-BXmppP2E.js                                   0.16 kB │ gzip:   0.16 kB
public/build/assets/bookmark-L0zvyfij.js                                 0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-left-CsJzqdz_.js                               0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-right-DLHqqSpa.js                              0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-up-right-DCvziOTU.js                           0.16 kB │ gzip:   0.15 kB
