
> build
> vite build

vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5141 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,374.36 kB │ gzip: 179.53 kB
public/build/assets/vendor-maps-CLLlcC51.css                            11.08 kB │ gzip:   2.73 kB
public/build/assets/app-DcmZUFB0.css                                   420.84 kB │ gzip:  53.26 kB
public/build/assets/my-hr-utils-fLvKAKV1.js                              0.07 kB │ gzip:   0.09 kB
public/build/assets/avatar-hue-BThxaYxR.js                               0.10 kB │ gzip:   0.11 kB
public/build/assets/_announcer-cvXWdNAc.js                               0.12 kB │ gzip:   0.12 kB
public/build/assets/minus-BRo3LTPA.js                                    0.12 kB │ gzip:   0.13 kB
public/build/assets/check-Ca50S905.js                                    0.12 kB │ gzip:   0.14 kB
public/build/assets/circle-BkT3ICve.js                                   0.12 kB │ gzip:   0.13 kB
public/build/assets/chevron-down-Dhpl-yKe.js                             0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-up-C5phTLu3.js                               0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-left-D5yk_lI6.js                             0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-right-Bh0Gkx_L.js                            0.13 kB │ gzip:   0.14 kB
public/build/assets/play-CoMwuGkO.js                                     0.13 kB │ gzip:   0.14 kB
public/build/assets/moon-qhiWB-2Q.js                                     0.14 kB │ gzip:   0.15 kB
public/build/assets/loader-circle-BOY75Kq1.js                            0.14 kB │ gzip:   0.15 kB
public/build/assets/square-B-SumLYm.js                                   0.15 kB │ gzip:   0.15 kB
public/build/assets/message-circle-DwZettN-.js                           0.15 kB │ gzip:   0.16 kB
public/build/assets/navigation-DK0s5tKS.js                               0.15 kB │ gzip:   0.15 kB
public/build/assets/staff-creation-workflow-D6SGmEbz.js                  0.15 kB │ gzip:   0.13 kB
public/build/assets/plus-WyQLn94q.js                                     0.15 kB │ gzip:   0.15 kB
public/build/assets/x-C6TDabWg.js                                        0.15 kB │ gzip:   0.15 kB
public/build/assets/thermometer-DjQhb0ob.js                              0.16 kB │ gzip:   0.16 kB
public/build/assets/filter-Vmq8C9OM.js                                   0.16 kB │ gzip:   0.16 kB
public/build/assets/bookmark-CeGbBTAl.js                                 0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-left-cDZ0ZT-9.js                               0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-right-CDbgIXBS.js                              0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-up-right-BZ52xHgl.js                           0.16 kB │ gzip:   0.15 kB
