vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5157 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,374.78 kB │ gzip: 179.73 kB
public/build/assets/vendor-maps-CLLlcC51.css                            11.08 kB │ gzip:   2.73 kB
public/build/assets/app-CE9g3ZyJ.css                                   420.13 kB │ gzip:  53.21 kB
public/build/assets/my-hr-utils-fLvKAKV1.js                              0.07 kB │ gzip:   0.09 kB
public/build/assets/avatar-hue-BThxaYxR.js                               0.10 kB │ gzip:   0.11 kB
public/build/assets/_announcer-cvXWdNAc.js                               0.12 kB │ gzip:   0.12 kB
public/build/assets/minus-muSOltzV.js                                    0.12 kB │ gzip:   0.13 kB
public/build/assets/check-r1txPMl4.js                                    0.12 kB │ gzip:   0.14 kB
public/build/assets/circle-DLphJVG5.js                                   0.12 kB │ gzip:   0.13 kB
public/build/assets/chevron-down-sN3jx6cn.js                             0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-up-3KsywnqH.js                               0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-left-BptSTP16.js                             0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-right-D7wz5Z1a.js                            0.13 kB │ gzip:   0.14 kB
public/build/assets/play-Cu8rq9OK.js                                     0.13 kB │ gzip:   0.14 kB
public/build/assets/moon-DPjndsFM.js                                     0.14 kB │ gzip:   0.15 kB
public/build/assets/loader-circle-Ds7UJJqy.js                            0.14 kB │ gzip:   0.15 kB
public/build/assets/square-r30tjAfh.js                                   0.15 kB │ gzip:   0.15 kB
public/build/assets/message-circle-DTtNWEk3.js                           0.15 kB │ gzip:   0.16 kB
public/build/assets/navigation-Cx2fZjh9.js                               0.15 kB │ gzip:   0.15 kB
public/build/assets/staff-creation-workflow-D6SGmEbz.js                  0.15 kB │ gzip:   0.13 kB
public/build/assets/plus-BpreQgIe.js                                     0.15 kB │ gzip:   0.15 kB
public/build/assets/x-D3fspMnk.js                                        0.15 kB │ gzip:   0.15 kB
public/build/assets/thermometer-B2cLidTk.js                              0.16 kB │ gzip:   0.16 kB
public/build/assets/filter-Bk7rfVMt.js                                   0.16 kB │ gzip:   0.16 kB
public/build/assets/bookmark-ZA6M9rsp.js                                 0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-left-BauP-UtH.js                               0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-right-Cea_JQbS.js                              0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-up-right-61I4SX6c.js                           0.16 kB │ gzip:   0.15 kB
public/build/assets/circle-minus-DQwE7joZ.js                             0.17 kB │ gzip:   0.16 kB
public/build/assets/search-Cjb-AdkK.js                                   0.17 kB │ gzip:   0.16 kB
public/build/assets/arrow-down-right-C74D9QD8.js                         0.17 kB │ gzip:   0.16 kB
public/build/assets/move-right-CkBrDnVo.js                               0.17 kB │ gzip:   0.16 kB
public/build/assets/ban-Bg0ivb81.js                                      0.17 kB │ gzip:   0.16 kB
public/build/assets/circle-check-CK8ztWbL.js                             0.17 kB │ gzip:   0.17 kB
public/build/assets/chevrons-up-down-Bjl8OH5-.js                         0.17 kB │ gzip:   0.16 kB
public/build/assets/power-Bvj3t0ic.js                                    0.17 kB │ gzip:   0.17 kB
public/build/assets/gauge-qqOpk1gv.js                                    0.18 kB │ gzip:   0.16 kB
public/build/assets/user-round-BbX7JaaC.js                               0.18 kB │ gzip:   0.17 kB
public/build/assets/circle-dot-D-odl0Xb.js                               0.18 kB │ gzip:   0.15 kB
public/build/assets/clock-Bn5SNAjg.js                                    0.18 kB │ gzip:   0.17 kB
public/build/assets/message-square-BHEHxiaD.js                           0.18 kB │ gzip:   0.17 kB
public/build/assets/check-check-BrOry3Vg.js                              0.18 kB │ gzip:   0.17 kB
public/build/assets/clock-3-uuofZohU.js                                  0.18 kB │ gzip:   0.17 kB
public/build/assets/chart-line-BCeFN98g.js                               0.18 kB │ gzip:   0.17 kB
public/build/assets/circle-slash-D9y_byk4.js                             0.18 kB │ gzip:   0.17 kB
public/build/assets/reply-r7G4xSj0.js                                    0.18 kB │ gzip:   0.18 kB
public/build/assets/circle-check-big-Bt9LFQLO.js                         0.19 kB │ gzip:   0.18 kB
public/build/assets/circle-play-AdBBlV0W.js                              0.19 kB │ gzip:   0.17 kB
public/build/assets/user-DWMTyOeU.js                                     0.19 kB │ gzip:   0.18 kB
public/build/assets/megaphone-BjAk2Pyc.js                                0.19 kB │ gzip:   0.18 kB
public/build/assets/skip-forward-DGc_kW0E.js                             0.20 kB │ gzip:   0.18 kB
public/build/assets/smartphone-BMLVpAyO.js                               0.20 kB │ gzip:   0.18 kB
